"ID","City","State",,,,,"States - Other"
"[10153] =",,"All over India",,,,,"Andaman Nicobar Islands - Other"
"[1093] =","Abhanpur","Chhattisgarh - Other",,,,,"Andhra Pradesh - Other"
"[1094] =","Achalpur","Maharashtra - Other",,,,,"Arunachal Pradesh - Other"
"[714] =","Adilabad","Andhra Pradesh - Other",,,,,"Assam - Other"
"[1095] =","Adirampattinam","Tamil Nadu - Other",,,,,"Bihar - Other"
"[1096] =","Adyal","Maharashtra - Other",,,,,"Chhattisgarh - Other"
"[1097] =","Afzalpur","Karnataka - Other",,,,,"Goa - Other"
"[10216] =","Agra New","Uttar Pradesh - Other",,,,,"Gujarat - Other"
"[1098] =","Agraharam","Andhra Pradesh - Other",,,,,"Haryana - Other"
"[841] =","Aheri","Maharashtra - Other",,,,,"Himachal Pradesh - Other"
"[1099] =","Ainapur","Maharashtra - Other",,,,,"Jammu & Kashmir - Other"
"[32] =","Aizawal","Mizoram - Other",,,,,"Jharkhand - Other"
"[832] =","Ajara","Maharashtra - Other",,,,,"Karnataka - Other"
"[1101] =","Ajjampur","Karnataka - Other",,,,,"Kerala - Other"
"[1102] =","Akaltara","Chhattisgarh - Other",,,,,"Lakshadweep - Other"
"[1103] =","Akbarpur","Uttar Pradesh - Other",,,,,"Madhya Pradesh - Other"
"[800] =","Akki","Karnataka - Other",,,,,"Maharashtra - Other"
"[1104] =","Akluj","Maharashtra - Other",,,,,"Manipur - Other"
"[1105] =","Akot","Maharashtra - Other",,,,,"Meghalaya - Other"
"[1106] =","Akurdi","Maharashtra - Other",,,,,"Mizoram - Other"
"[1107] =","Alakiamanavalam","Tamil Nadu - Other",,,,,"Nagaland - Other"
"[795] =","Aland","Karnataka - Other",,,,,"Orissa - Other"
"[786] =","Alappuzha","Kerala - Other",,,,,"Punjab - Other"
"[1108] =","Algapur","Assam - Other",,,,,"Rajasthan - Other"
"[1109] =","Allapalli","Maharashtra - Other",,,,,"Tamil Nadu - Other"
"[1110] =","Almel","Karnataka - Other",,,,,"Tripura - Other"
"[903] =","Almora","Uttarakhand - Other",,,,,"Uttar Pradesh - Other"
"[1111] =","Alnavar","Karnataka - Other",,,,,"Uttarakhand - Other"
"[1112] =","Altinho","Goa - Other",,,,,"Uttaranchal - Other"
"[1114] =","Alwarkurichi","Tamil Nadu - Other",,,,,"West Bengal - Other"
"[1115] =","Amadalavalasa","Andhra Pradesh - Other",,,,,
"[705] =","Amalapuram","Andhra Pradesh - Other",,,,,
"[1116] =","Amalner","Maharashtra - Other",,,,,
"[724] =","Amangal","Andhra Pradesh - Other",,,,,
"[1117] =","Amanganj","Madhya Pradesh - Other",,,,,
"[1118] =","Amarpur","Bihar - Other",,,,,
"[1119] =","Ambagarh Chowki","Chhattisgarh - Other",,,,,
"[970] =","Ambajogai","Maharashtra - Other",,,,,
"[1120] =","Ambasamudram","Tamil Nadu - Other",,,,,
"[1121] =","Ambathurai","Tamil Nadu - Other",,,,,
"[1122] =","Ambikapur","Chhattisgarh - Other",,,,,
"[1123] =","Ambilikkai","Tamil Nadu - Other",,,,,
"[1124] =","Amethi","Uttar Pradesh - Other",,,,,
"[1125] =","Amgaon","Maharashtra - Other",,,,,
"[1126] =","Amguri","Meghalaya - Other",,,,,
"[857] =","Amla","Madhya Pradesh - Other",,,,,
"[1127] =","Amnour","Bihar - Other",,,,,
"[1128] =","Amreli","Gujarat - Other",,,,,
"[1129] =","Amroli","Gujarat - Other",,,,,
"[1130] =","Anakapalle","Andhra Pradesh - Other",,,,,
"[1131] =","Anantnag","Jammu & Kashmir - Other",,,,,
"[1132] =","Anaparthy","Andhra Pradesh - Other",,,,,
"[1133] =","Anavatti","Karnataka - Other",,,,,
"[1134] =","Andaur","Bihar - Other",,,,,
"[1135] =","Anekal","Karnataka - Other",,,,,
"[1136] =","Angul","Orissa - Other",,,,,
"[1137] =","Anjangaon","Maharashtra - Other",,,,,
"[1138] =","Ankalagi","Karnataka - Other",,,,,
"[41] =","Ankleshwar","Gujarat - Other",,,,,
"[1139] =","Ankola","Karnataka - Other",,,,,
"[1140] =","Annavaram","Andhra Pradesh - Other",,,,,
"[1141] =","Annigeri","Karnataka - Other",,,,,
"[1142] =","Ansing","Maharashtra - Other",,,,,
"[1143] =","Anuppur","Madhya Pradesh - Other",,,,,
"[744] =","Arah","Bihar - Other",,,,,
"[1144] =","Arakalgud","Karnataka - Other",,,,,
"[1145] =","Aramboly","Tamil Nadu - Other",,,,,
"[750] =","Arang","Chhattisgarh - Other",,,,,
"[1146] =","Araria","Bihar - Other",,,,,
"[1147] =","Ardawata","Rajasthan - Other",,,,,
"[1148] =","Areraj","Bihar - Other",,,,,
"[1149] =","Ariyalur","Tamil Nadu - Other",,,,,
"[1150] =","Arjunda","Chhattisgarh - Other",,,,,
"[1151] =","Arjuni Morgaon","Maharashtra - Other",,,,,
"[1152] =","Arjunnagar","Haryana - Other",,,,,
"[1153] =","Armoor","Andhra Pradesh - Other",,,,,
"[1154] =","Armori","Maharashtra - Other",,,,,
"[825] =","Arni","Maharashtra - Other",,,,,
"[1155] =","Arsikere","Karnataka - Other",,,,,
"[1156] =","Arundhatinagar","Tripura - Other",,,,,
"[707] =","Arvathipuram","Andhra Pradesh - Other",,,,,
"[1157] =","Arvi","Maharashtra - Other",,,,,
"[43] =","Asansol","West Bengal - Other",,,,,
"[1158] =","Ashta","Maharashtra - Other",,,,,
"[858] =","Astha","Maharashtra - Other",,,,,
"[1159] =","Atarra","Uttar Pradesh - Other",,,,,
"[1160] =","Ateli","Haryana - Other",,,,,
"[804] =","Athani","Karnataka - Other",,,,,
"[1161] =","Atpadi","Maharashtra - Other",,,,,
"[1162] =","Atreyapuram","Andhra Pradesh - Other",,,,,
"[1163] =","Attili","Andhra Pradesh - Other",,,,,
"[1164] =","Attor","All over India",,,,,
"[1165] =","Augustmuni","Uttarakhand - Other",,,,,
"[1166] =","Aungaridham","Bihar - Other",,,,,
"[1167] =","Aurad","Karnataka - Other",,,,,
"[1168] =","Auraiya","Uttar Pradesh - Other",,,,,
"[1169] =","Ayurangabad","Maharashtra - Other",,,,,
"[1170] =","Ayyannapeta","Andhra Pradesh - Other",,,,,
"[1171] =","Azad Lakhimpur","Meghalaya - Other",,,,,
"[1172] =","Azamgarh","Uttar Pradesh - Other",,,,,
"[1173] =","Bableshwar","Karnataka - Other",,,,,
"[1174] =","Badagon","Uttar Pradesh - Other",,,,,
"[1175] =","Badami","Karnataka - Other",,,,,
"[1176] =","Badaun","Uttar Pradesh - Other",,,,,
"[1177] =","Badkot","Uttarakhand - Other",,,,,
"[971] =","Badnera","Maharashtra - Other",,,,,
"[1178] =","Badvel","Andhra Pradesh - Other",,,,,
"[799] =","Bagalkot","Karnataka - Other",,,,,
"[1179] =","Bagar","Rajasthan - Other",,,,,
"[1180] =","Bagbahara","Chhattisgarh - Other",,,,,
"[1181] =","Bagepalli","Karnataka - Other",,,,,
"[1182] =","Bageshwar","Uttarakhand - Other",,,,,
"[1183] =","Bagewadi","Karnataka - Other",,,,,
"[740] =","Bagha","Punjab - Other",,,,,
"[1184] =","Baghmara","Meghalaya - Other",,,,,
"[1185] =","Bagpat","Uttar Pradesh - Other",,,,,
"[1186] =","Bahadurganj","Bihar - Other",,,,,
"[769] =","Bahadurgarh","Haryana - Other",,,,,
"[1187] =","Baheri","Uttar Pradesh - Other",,,,,
"[46] =","Bahgalpur","Bihar - Other",,,,,
"[1188] =","Bahinsa","Andhra Pradesh - Other",,,,,
"[1189] =","Bahraich","Uttar Pradesh - Other",,,,,
"[1190] =","Baihata Chariali","Assam - Other",,,,,
"[1191] =","Baikunthpur","Bihar - Other",,,,,
"[1192] =","Bailhongal","Karnataka - Other",,,,,
"[1193] =","Bakhtiarpur","Bihar - Other",,,,,
"[1194] =","Bakhtiyarpur","Bihar - Other",,,,,
"[1195] =","Bakuchi","Uttar Pradesh - Other",,,,,
"[1196] =","Bakulaharmath","All over India",,,,,
"[1197] =","Balaghat","Madhya Pradesh - Other",,,,,
"[1198] =","Balarbhita","Assam - Other",,,,,
"[1089] =","Balasore","Orissa - Other",,,,,
"[1199] =","Balijapeta","Andhra Pradesh - Other",,,,,
"[972] =","Ballabhgarh","Haryana - Other",,,,,
"[1200] =","Ballare","Karnataka - Other",,,,,
"[1201] =","Ballarpur","Maharashtra - Other",,,,,
"[1202] =","Ballary","Karnataka - Other",,,,,
"[1203] =","Ballia","Uttar Pradesh - Other",,,,,
"[1204] =","Balod","Chhattisgarh - Other",,,,,
"[1205] =","Balodabazar","Chhattisgarh - Other",,,,,
"[1206] =","Balrampur","Uttar Pradesh - Other",,,,,
"[1207] =","Balsore","Orissa - Other",,,,,
"[1208] =","Banahatti","Karnataka - Other",,,,,
"[760] =","Banaskantha","Gujarat - Other",,,,,
"[884] =","Banda","Uttar Pradesh - Other",,,,,
"[1209] =","Bandalaguda Mandal","Andhra Pradesh - Other",,,,,
"[10240] =","Bangalore Rural","Karnataka - Other",,,,,
"[1210] =","Bangarpet","Karnataka - Other",,,,,
"[1211] =","Banka","Bihar - Other",,,,,
"[1212] =","Bankipore","Bihar - Other",,,,,
"[973] =","Bankura","West Bengal - Other",,,,,
"[818] =","Bannur","Karnataka - Other",,,,,
"[1213] =","Banswara","Rajasthan - Other",,,,,
"[1214] =","Bantma","All over India",,,,,
"[1215] =","Bantwal","Karnataka - Other",,,,,
"[717] =","Bapatla","Andhra Pradesh - Other",,,,,
"[1216] =","Barabanki","Uttar Pradesh - Other",,,,,
"[1217] =","Barachakia","Bihar - Other",,,,,
"[1218] =","Baradi","Assam - Other",,,,,
"[1219] =","Baraka","All over India",,,,,
"[1220] =","Baralu","Uttarakhand - Other",,,,,
"[1221] =","Barama","Assam - Other",,,,,
"[1222] =","Baramati","Maharashtra - Other",,,,,
"[1223] =","Baramulla","Jammu & Kashmir - Other",,,,,
"[1224] =","Baran","Rajasthan - Other",,,,,
"[1225] =","Baranghati","Assam - Other",,,,,
"[1226] =","Barapani","Meghalaya - Other",,,,,
"[1227] =","Barauni","Bihar - Other",,,,,
"[1228] =","Baraut","Uttar Pradesh - Other",,,,,
"[1229] =","Barayali","Rajasthan - Other",,,,,
"[1230] =","Barbigha","Bihar - Other",,,,,
"[1231] =","Bardoli","Gujarat - Other",,,,,
"[1232] =","Bargarh","Orissa - Other",,,,,
"[880] =","Bargur","Tamil Nadu - Other",,,,,
"[1233] =","Barh","Bihar - Other",,,,,
"[1234] =","Barharwa","Jharkhand - Other",,,,,
"[1235] =","Barhi","Jharkhand - Other",,,,,
"[1236] =","Barhiya","Bihar - Other",,,,,
"[1237] =","Barhiyar","All over India",,,,,
"[1238] =","Bariyarpur","Bihar - Other",,,,,
"[1239] =","Barkagaon","Jharkhand - Other",,,,,
"[1240] =","Barman","Madhya Pradesh - Other",,,,,
"[1241] =","Barmer","Rajasthan - Other",,,,,
"[10241] =","Baroda","Gujarat - Other",,,,,
"[1242] =","Barpeta","Assam - Other",,,,,
"[1243] =","Barshi","Maharashtra - Other",,,,,
"[1244] =","Baruva","Andhra Pradesh - Other",,,,,
"[1245] =","Basavanagudi","Karnataka - Other",,,,,
"[1246] =","Basna","Chhattisgarh - Other",,,,,
"[1247] =","Basrur","Karnataka - Other",,,,,
"[890] =","Basti","Uttar Pradesh - Other",,,,,
"[1248] =","Basugaon","Assam - Other",,,,,
"[1249] =","Baswakalyan","Karnataka - Other",,,,,
"[1250] =","Batadrava","Meghalaya - Other",,,,,
"[1251] =","Batapara","Chhattisgarh - Other",,,,,
"[1252] =","Baund Kalan","Haryana - Other",,,,,
"[1253] =","Baunsi","Bihar - Other",,,,,
"[1254] =","Bayana","Rajasthan - Other",,,,,
"[1255] =","Beawar","Rajasthan - Other",,,,,
"[1256] =","Bechraji","Gujarat - Other",,,,,
"[1257] =","Beed","Maharashtra - Other",,,,,
"[1258] =","Beenaganj","Madhya Pradesh - Other",,,,,
"[1259] =","Begusarai","Bihar - Other",,,,,
"[1260] =","Behror","Rajasthan - Other",,,,,
"[1261] =","Bellampalli","Andhra Pradesh - Other",,,,,
"[50] =","Bellary","Karnataka - Other",,,,,
"[1262] =","Belonia","Tripura - Other",,,,,
"[1263] =","Belthangady","Karnataka - Other",,,,,
"[816] =","Belur","Karnataka - Other",,,,,
"[1264] =","Bemetara","Chhattisgarh - Other",,,,,
"[909] =","Bengai","West Bengal - Other",,,,,
"[51] =","Bengaluru/bangalore","Karnataka - Other",,,,,
"[1265] =","Benipatti","Bihar - Other",,,,,
"[1077] =","Berhampur","Orissa - Other",,,,,
"[1266] =","Besagarahalli","Karnataka - Other",,,,,
"[1267] =","Betah","All over India",,,,,
"[1268] =","Betampady","Karnataka - Other",,,,,
"[1269] =","Betiah","Bihar - Other",,,,,
"[1270] =","Betul","Madhya Pradesh - Other",,,,,
"[1271] =","Bewoor","All over India",,,,,
"[1272] =","Bhabua","Bihar - Other",,,,,
"[1273] =","Bhaderwah","Jammu & Kashmir - Other",,,,,
"[1274] =","Bhadgaon","Maharashtra - Other",,,,,
"[715] =","Bhadrachalam","Andhra Pradesh - Other",,,,,
"[1275] =","Bhadrak","Orissa - Other",,,,,
"[810] =","Bhadravathi","Karnataka - Other",,,,,
"[1276] =","Bhadrawati","Maharashtra - Other",,,,,
"[745] =","Bhagwanpur","Uttarakhand - Other",,,,,
"[1277] =","Bhaisma","All over India",,,,,
"[793] =","Bhalki","Karnataka - Other",,,,,
"[1278] =","Bhamkheda","Maharashtra - Other",,,,,
"[1279] =","Bhanahalli","Karnataka - Other",,,,,
"[1280] =","Bhandara","Maharashtra - Other",,,,,
"[1281] =","Bhangar","Rajasthan - Other",,,,,
"[1282] =","Bhanswada","Uttarakhand - Other",,,,,
"[1283] =","Bharathi Nagar","Andhra Pradesh - Other",,,,,
"[1284] =","Bharatpur","Rajasthan - Other",,,,,
"[1285] =","Bharsinghi","Maharashtra - Other",,,,,
"[52] =","Bharuch","Gujarat - Other",,,,,
"[1286] =","Bhatgaon","Chhattisgarh - Other",,,,,
"[797] =","Bhatkal","Karnataka - Other",,,,,
"[974] =","Bhatoli","Himachal Pradesh - Other",,,,,
"[53] =","Bhavnagar","Gujarat - Other",,,,,
"[1287] =","Bheemunipatnam","Andhra Pradesh - Other",,,,,
"[1288] =","Bhekiajuli","Assam - Other",,,,,
"[1290] =","Bhilai Nagar","Chhattisgarh - Other",,,,,
"[1289] =","Bhilainagar","Chhattisgarh - Other",,,,,
"[1291] =","Bhilawadi","Maharashtra - Other",,,,,
"[54] =","Bhillai","Chhattisgarh - Other",,,,,
"[1292] =","Bhilloda","Gujarat - Other",,,,,
"[706] =","Bhimavaram","Andhra Pradesh - Other",,,,,
"[1294] =","Bhimtal","Uttarakhand - Other",,,,,
"[1295] =","Bhimunipatnam Mandal","Andhra Pradesh - Other",,,,,
"[1296] =","Bhind","Madhya Pradesh - Other",,,,,
"[827] =","Bhir","Maharashtra - Other",,,,,
"[1297] =","Bhisi","Maharashtra - Other",,,,,
"[767] =","Bhiwani","Haryana - Other",,,,,
"[1298] =","Bhiwapur","Maharashtra - Other",,,,,
"[1299] =","Bhojpur","Bihar - Other",,,,,
"[1300] =","Bhongir","Andhra Pradesh - Other",,,,,
"[1301] =","Bhopalpatnam","Chhattisgarh - Other",,,,,
"[1302] =","Bhor","Maharashtra - Other",,,,,
"[1303] =","Bhorey","Bihar - Other",,,,,
"[1304] =","Bhramarpur","Bihar - Other",,,,,
"[57] =","Bhuj","Gujarat - Other",,,,,
"[1305] =","Bhujni","Andhra Pradesh - Other",,,,,
"[1306] =","Bhurkunda","Jharkhand - Other",,,,,
"[975] =","Bhusawal","Maharashtra - Other",,,,,
"[1307] =","Bhusiya Rajaun","Bihar - Other",,,,,
"[1308] =","Bibirani","Rajasthan - Other",,,,,
"[1309] =","Bichukonda","Andhra Pradesh - Other",,,,,
"[1310] =","Biharsharif","Bihar - Other",,,,,
"[1311] =","Bihpuria","Assam - Other",,,,,
"[1312] =","Bijawar","Madhya Pradesh - Other",,,,,
"[976] =","Bijni","Assam - Other",,,,,
"[891] =","Bijnor","Uttar Pradesh - Other",,,,,
"[1078] =","Bikaneer","Rajasthan - Other",,,,,
"[1314] =","Bikram","Bihar - Other",,,,,
"[1315] =","Bikramganj","Bihar - Other",,,,,
"[1316] =","Bilaigarh","Chhattisgarh - Other",,,,,
"[1317] =","Bilasipara","Assam - Other",,,,,
"[60] =","Bilaspur","Chhattisgarh - Other",,,,,
"[10238] =","Bilaspur (C.G.)","Chhattisgarh - Other",,,,,
"[10239] =","Bilaspur (CG)","Chhattisgarh - Other",,,,,
"[1318] =","Bilgi","Karnataka - Other",,,,,
"[1319] =","Bilha","Chhattisgarh - Other",,,,,
"[1320] =","Billimora","Gujarat - Other",,,,,
"[859] =","Birbhum","West Bengal - Other",,,,,
"[1321] =","Biroul","Bihar - Other",,,,,
"[1322] =","Birouli","Uttar Pradesh - Other",,,,,
"[1323] =","Birpur","Bihar - Other",,,,,
"[1324] =","Birsinghpur Pali","Madhya Pradesh - Other",,,,,
"[1325] =","Bishenpur","Manipur - Other",,,,,
"[1326] =","Bishnupur","West Bengal - Other",,,,,
"[1327] =","Bithora","Rajasthan - Other",,,,,
"[1328] =","Bnankur","Karnataka - Other",,,,,
"[1329] =","Bobbili","Andhra Pradesh - Other",,,,,
"[1330] =","Bobili","All over India",,,,,
"[722] =","Bodhan","Andhra Pradesh - Other",,,,,
"[1331] =","Bodinayakanur","Tamil Nadu - Other",,,,,
"[1332] =","Bodwad","Maharashtra - Other",,,,,
"[1333] =","Bokakhat","Assam - Other",,,,,
"[61] =","Bokaro","Jharkhand - Other",,,,,
"[1334] =","Boko","Assam - Other",,,,,
"[1335] =","Bolegaon","Maharashtra - Other",,,,,
"[1336] =","Bollaram","Andhra Pradesh - Other",,,,,
"[1337] =","Bomdila","Arunachal Pradesh - Other",,,,,
"[977] =","Bongaigaon","Assam - Other",,,,,
"[1338] =","Bongalgaon","Assam - Other",,,,,
"[1339] =","Borgaon Manju","Maharashtra - Other",,,,,
"[1340] =","Borhat","Assam - Other",,,,,
"[1341] =","Bori Arab","Maharashtra - Other",,,,,
"[1342] =","Botad","Gujarat - Other",,,,,
"[1343] =","Boudh","Orissa - Other",,,,,
"[10179] =","Boyipalem","Andhra Pradesh - Other",,,,,
"[1344] =","Brahmapuri","Maharashtra - Other",,,,,
"[1345] =","Brahmavar","Karnataka - Other",,,,,
"[1346] =","Broach","All over India",,,,,
"[1347] =","Buchireddypalem","Andhra Pradesh - Other",,,,,
"[1348] =","Budaun","Uttar Pradesh - Other",,,,,
"[885] =","Bulandshahr","Uttar Pradesh - Other",,,,,
"[978] =","Buldana","Maharashtra - Other",,,,,
"[1349] =","Buldhana","Maharashtra - Other",,,,,
"[1350] =","Bulsar","Gujarat - Other",,,,,
"[1352] =","Bungkawn","Mizoram - Other",,,,,
"[1353] =","Burhanpur","Madhya Pradesh - Other",,,,,
"[1354] =","Burhar","Madhya Pradesh - Other",,,,,
"[1355] =","Butibori","Maharashtra - Other",,,,,
"[1356] =","Buxar","Bihar - Other",,,,,
"[1357] =","Byadgi","Karnataka - Other",,,,,
"[1358] =","Byndoor","Karnataka - Other",,,,,
"[731] =","Cachar","Assam - Other",,,,,
"[1360] =","Caranzalem","Goa - Other",,,,,
"[1361] =","Chabua","Assam - Other",,,,,
"[1362] =","Chadachan","Karnataka - Other",,,,,
"[1363] =","Chakan","Maharashtra - Other",,,,,
"[1364] =","Chakghat","Madhya Pradesh - Other",,,,,
"[1365] =","Chakiayaj","All over India",,,,,
"[1366] =","Chakmoh","Himachal Pradesh - Other",,,,,
"[1367] =","Chalisgaon","Maharashtra - Other",,,,,
"[1368] =","Challakere","Karnataka - Other",,,,,
"[817] =","Chamarajanagar","Karnataka - Other",,,,,
"[1369] =","Chamata","Assam - Other",,,,,
"[1370] =","Chamba","Himachal Pradesh - Other",,,,,
"[1371] =","Chamorshi","Maharashtra - Other",,,,,
"[747] =","Champa","Chhattisgarh - Other",,,,,
"[1372] =","Champaran","Bihar - Other",,,,,
"[1373] =","Champawat","Uttarakhand - Other",,,,,
"[1374] =","Champhai","Mizoram - Other",,,,,
"[1375] =","Chanasma","Gujarat - Other",,,,,
"[1376] =","Chanda Nagar","Andhra Pradesh - Other",,,,,
"[1377] =","Chandauli","Uttar Pradesh - Other",,,,,
"[1378] =","Chandel","Manipur - Other",,,,,
"[1379] =","Chandernagore","West Bengal - Other",,,,,
"[1380] =","Chandgad","Maharashtra - Other",,,,,
"[741] =","Chandi","All over India",,,,,
"[843] =","Chandrapur","Maharashtra - Other",,,,,
"[1381] =","Chandur Bazar","Maharashtra - Other",,,,,
"[1382] =","Chandwad","Maharashtra - Other",,,,,
"[1383] =","Changalpattu","Tamil Nadu - Other",,,,,
"[1064] =","Changanassery","Kerala - Other",,,,,
"[1384] =","Changlang","Arunachal Pradesh - Other",,,,,
"[1385] =","Channapatna","Karnataka - Other",,,,,
"[1386] =","Channarayanapatna","Karnataka - Other",,,,,
"[1387] =","Chapar","Assam - Other",,,,,
"[742] =","Chapra","Bihar - Other",,,,,
"[1388] =","Charama","Chhattisgarh - Other",,,,,
"[1389] =","Charing","All over India",,,,,
"[1390] =","Chas","Jharkhand - Other",,,,,
"[1391] =","Chatra","Jharkhand - Other",,,,,
"[1392] =","Chaubatakhal","Uttarakhand - Other",,,,,
"[1393] =","Cheeka","Haryana - Other",,,,,
"[1394] =","Chembarambakkam","Tamil Nadu - Other",,,,,
"[1395] =","Chengalpattu","Tamil Nadu - Other",,,,,
"[1396] =","Chengam","Tamil Nadu - Other",,,,,
"[10170] =","Chengannur","Kerala - Other",,,,,
"[1397] =","Chennoor","Andhra Pradesh - Other",,,,,
"[1398] =","Cherapunjee","Meghalaya - Other",,,,,
"[10222] =","Chhapra","Bihar - Other",,,,,
"[1399] =","Chhatarpur","Madhya Pradesh - Other",,,,,
"[65] =","Chhatisgarh - Other","Chhatisgarh - Other",,,,,
"[1400] =","Chhaygaon","Assam - Other",,,,,
"[1401] =","Chhindwara","Madhya Pradesh - Other",,,,,
"[1402] =","Chhuikhadan","Chhattisgarh - Other",,,,,
"[1403] =","Chhuriya","Chhattisgarh - Other",,,,,
"[1404] =","Chickaballapur","Karnataka - Other",,,,,
"[1405] =","Chickanyakanahally","Karnataka - Other",,,,,
"[790] =","Chickballapur","Karnataka - Other",,,,,
"[1406] =","Chickkanayanakahalli","Karnataka - Other",,,,,
"[1407] =","Chickmagalore","Karnataka - Other",,,,,
"[1408] =","Chickmagalur","Karnataka - Other",,,,,
"[979] =","Chidambaram","Tamil Nadu - Other",,,,,
"[1409] =","Chikaballapur","Karnataka - Other",,,,,
"[1410] =","Chikali","Gujarat - Other",,,,,
"[1411] =","Chikamagalur","Karnataka - Other",,,,,
"[1412] =","Chikhaldara","Maharashtra - Other",,,,,
"[1413] =","Chikhali","Karnataka - Other",,,,,
"[1414] =","Chikhli","Gujarat - Other",,,,,
"[1415] =","Chikkabalapur","Karnataka - Other",,,,,
"[1416] =","Chikkajajurg","Karnataka - Other",,,,,
"[1417] =","Chikkodi","Karnataka - Other",,,,,
"[1418] =","Chikmaglur","Karnataka - Other",,,,,
"[1419] =","Chimur","Maharashtra - Other",,,,,
