"ID","City","State",,,,,"States - Other"
"[995] =","Jind","Haryana - Other",,,,,
"[1769] =","Jobner","Rajasthan - Other",,,,,
"[1770] =","Jogipet","Andhra Pradesh - Other",,,,,
"[1771] =","Jonai","Assam - Other",,,,,
"[730] =","Jorhat","Assam - Other",,,,,
"[1772] =","Joshimath","Uttarakhand - Other",,,,,
"[1773] =","Jowai","Meghalaya - Other",,,,,
"[1774] =","Jp Nagar","Karnataka - Other",,,,,
"[1775] =","Jullor","Andhra Pradesh - Other",,,,,
"[1776] =","Junagadh","Gujarat - Other",,,,,
"[1777] =","Junagarh","Orissa - Other",,,,,
"[1778] =","Junnar","Maharashtra - Other",,,,,
"[1779] =","Juria","Uttar Pradesh - Other",,,,,
"[1780] =","Kachchh","Gujarat - Other",,,,,
"[1781] =","Kachla","Uttar Pradesh - Other",,,,,
"[829] =","Kada","Maharashtra - Other",,,,,
"[1782] =","Kadepur","Maharashtra - Other",,,,,
"[761] =","Kadi","Gujarat - Other",,,,,
"[1783] =","Kadur","Karnataka - Other",,,,,
"[1784] =","Kagal","Maharashtra - Other",,,,,
"[1785] =","Kagawad","Karnataka - Other",,,,,
"[1786] =","Kailakandi","Assam - Other",,,,,
"[1787] =","Kailashahar","Tripura - Other",,,,,
"[1788] =","Kakching","Manipur - Other",,,,,
"[1789] =","Kakhaoti","All over India",,,,,
"[119] =","Kakinada","Andhra Pradesh - Other",,,,,
"[1790] =","Kaladera","Rajasthan - Other",,,,,
"[1791] =","Kalag","Assam - Other",,,,,
"[1792] =","Kalaghatagi","Karnataka - Other",,,,,
"[1793] =","Kalahandi","Orissa - Other",,,,,
"[1794] =","Kalamb","Maharashtra - Other",,,,,
"[1795] =","Kalanaur","Haryana - Other",,,,,
"[1796] =","Kalavai","Tamil Nadu - Other",,,,,
"[882] =","Kalavakkam","Tamil Nadu - Other",,,,,
"[1797] =","Kalayarkoil","Tamil Nadu - Other",,,,,
"[1798] =","Kaler","Punjab - Other",,,,,
"[1799] =","Kalgachia","Assam - Other",,,,,
"[1800] =","Kalka","Haryana - Other",,,,,
"[1801] =","Kallakurichi","Tamil Nadu - Other",,,,,
"[1802] =","Kallianpur","Karnataka - Other",,,,,
"[1803] =","Kalloli","Karnataka - Other",,,,,
"[1804] =","Kalmeshwar","Maharashtra - Other",,,,,
"[1805] =","Kalol","Gujarat - Other",,,,,
"[1806] =","Kalvakurthy","Andhra Pradesh - Other",,,,,
"[1807] =","Kalwan","Maharashtra - Other",,,,,
"[10165] =","Kalyani","West Bengal - Other",,,,,
"[1808] =","Kamalapur","Karnataka - Other",,,,,
"[1809] =","Kamalpur","Tripura - Other",,,,,
"[872] =","Kamarajar","Tamil Nadu - Other",,,,,
"[1810] =","Kamareddy","Andhra Pradesh - Other",,,,,
"[1811] =","Kamargaon","Maharashtra - Other",,,,,
"[1812] =","Kamki","Arunachal Pradesh - Other",,,,,
"[1813] =","Kampli","Karnataka - Other",,,,,
"[1814] =","Kamptee","Maharashtra - Other",,,,,
"[1815] =","Kamrup","Assam - Other",,,,,
"[1816] =","Kamrup Pandu","Assam - Other",,,,,
"[1817] =","Kanadewadi","Maharashtra - Other",,,,,
"[1818] =","Kanakapura","Karnataka - Other",,,,,
"[853] =","Kanchan","Maharashtra - Other",,,,,
"[1819] =","Kancharapalem","Andhra Pradesh - Other",,,,,
"[877] =","Kancheepuram","Tamil Nadu - Other",,,,,
"[120] =","Kandla","Punjab - Other",,,,,
"[772] =","Kangra","Himachal Pradesh - Other",,,,,
"[743] =","Kankarbag","Bihar - Other",,,,,
"[782] =","Kanke Ranchi","Jharkhand - Other",,,,,
"[1821] =","Kanker","Chhattisgarh - Other",,,,,
"[1822] =","Kanket","Jharkhand - Other",,,,,
"[1823] =","Kankhal","Uttarakhand - Other",,,,,
"[1824] =","Kannauj","Uttar Pradesh - Other",,,,,
"[121] =","Kannur","Kerala - Other",,,,,
"[1825] =","Kanpur Dehat","Uttar Pradesh - Other",,,,,
"[10217] =","kanpur(up)","Uttar Pradesh - Other",,,,,
"[1826] =","Kanumolu","Andhra Pradesh - Other",,,,,
"[1828] =","Kaparde","All over India",,,,,
"[1829] =","Kapari","Maharashtra - Other",,,,,
"[1830] =","Kaparkheda","Maharashtra - Other",,,,,
"[1831] =","Kapashi","Maharashtra - Other",,,,,
"[996] =","Kapurthala","Punjab - Other",,,,,
"[997] =","Karad","Maharashtra - Other",,,,,
"[1832] =","Karaikal","All over India",,,,,
"[868] =","Karaikudi","Tamil Nadu - Other",,,,,
"[764] =","Karamsad","Gujarat - Other",,,,,
"[1833] =","Karanga Ghadge","Maharashtra - Other",,,,,
"[1834] =","Karanja","Maharashtra - Other",,,,,
"[1835] =","Karanja Lad","Maharashtra - Other",,,,,
"[1836] =","Karanprayag","Uttarakhand - Other",,,,,
"[1837] =","Karattampatti","Tamil Nadu - Other",,,,,
"[1838] =","Karauli","Rajasthan - Other",,,,,
"[1839] =","Karbi Anglong","Assam - Other",,,,,
"[1840] =","Kardwip","West Bengal - Other",,,,,
"[1841] =","Kargil","Jammu & Kashmir - Other",,,,,
"[1842] =","Kariapatti","Tamil Nadu - Other",,,,,
"[1843] =","Karimganj","Assam - Other",,,,,
"[813] =","Karkala","Karnataka - Other",,,,,
"[1844] =","Karmala","Maharashtra - Other",,,,,
"[123] =","Karnal","Haryana - Other",,,,,
"[1845] =","Karnool","Andhra Pradesh - Other",,,,,
"[1846] =","Karumathur","Tamil Nadu - Other",,,,,
"[1847] =","Karvetinatar","Andhra Pradesh - Other",,,,,
"[801] =","Karwar","Karnataka - Other",,,,,
"[10182] =","Karwi","Uttar Pradesh - Other",,,,,
"[785] =","Kasaragod","Kerala - Other",,,,,
"[1848] =","Kasargod","Kerala - Other",,,,,
"[1849] =","Kasauli","Himachal Pradesh - Other",,,,,
"[1850] =","Kasba","West Bengal - Other",,,,,
"[1851] =","Kasdol","Chhattisgarh - Other",,,,,
"[1852] =","Kasegaon","Maharashtra - Other",,,,,
"[1853] =","Kasganj","Uttar Pradesh - Other",,,,,
"[1854] =","Kashipur","Uttarakhand - Other",,,,,
"[1855] =","Kasibugga","Andhra Pradesh - Other",,,,,
"[1856] =","Kathua","Jammu & Kashmir - Other",,,,,
"[1857] =","Katihar","Bihar - Other",,,,,
"[1858] =","Katni","Madhya Pradesh - Other",,,,,
"[842] =","Katol","Maharashtra - Other",,,,,
"[1859] =","Kattabboman","Tamil Nadu - Other",,,,,
"[1000] =","Kaul","Haryana - Other",,,,,
"[1860] =","Kaup","Karnataka - Other",,,,,
"[726] =","Kavali","Andhra Pradesh - Other",,,,,
"[1861] =","Kavaraipettai","Tamil Nadu - Other",,,,,
"[1862] =","Kawardha","Chhattisgarh - Other",,,,,
"[871] =","Keeranur","Tamil Nadu - Other",,,,,
"[1863] =","Kekri","Rajasthan - Other",,,,,
"[1864] =","Kelapur","Maharashtra - Other",,,,,
"[1865] =","Kendrapara","Orissa - Other",,,,,
"[1866] =","Kengal","Karnataka - Other",,,,,
"[1867] =","Keragodu","Karnataka - Other",,,,,
"[1868] =","Keroor","Andhra Pradesh - Other",,,,,
"[792] =","Kgf","Karnataka - Other",,,,,
"[1869] =","Khadkee","Maharashtra - Other",,,,,
"[1870] =","Khagaria","Bihar - Other",,,,,
"[1871] =","Khagariya","Bihar - Other",,,,,
"[1872] =","Khagaul","Bihar - Other",,,,,
"[753] =","Khairagarh","Chhattisgarh - Other",,,,,
"[1873] =","Khairgaon","Maharashtra - Other",,,,,
"[1874] =","Khalilabad","Uttar Pradesh - Other",,,,,
"[1875] =","Khamgaon","Maharashtra - Other",,,,,
"[1876] =","Khanapara Campus","Assam - Other",,,,,
"[1877] =","Khanapur","Karnataka - Other",,,,,
"[233] =","Khandala","Maharashtra - Other",,,,,
"[1001] =","Khandola","Maharashtra - Other",,,,,
"[1878] =","Khandwa","Madhya Pradesh - Other",,,,,
"[1879] =","Kharod","Gujarat - Other",,,,,
"[1880] =","Kharsia","Chhattisgarh - Other",,,,,
"[1881] =","Khatav","Maharashtra - Other",,,,,
"[1882] =","Khatri","Maharashtra - Other",,,,,
"[1883] =","Khawdungsei","Mizoram - Other",,,,,
"[1884] =","Khawzal","All over India",,,,,
"[1885] =","Kheda","Gujarat - Other",,,,,
"[1886] =","Khedbrahma","Gujarat - Other",,,,,
"[1887] =","Khekra","Uttar Pradesh - Other",,,,,
"[1888] =","Kherajkhat","Assam - Other",,,,,
"[1889] =","Kheralu","Gujarat - Other",,,,,
"[1890] =","Khergam","Gujarat - Other",,,,,
"[1891] =","Kheri","Uttar Pradesh - Other",,,,,
"[1892] =","Khetri","Rajasthan - Other",,,,,
"[1893] =","Khinchan","Rajasthan - Other",,,,,
"[1894] =","Khiroda","Maharashtra - Other",,,,,
"[1895] =","Kholwad","Gujarat - Other",,,,,
"[1896] =","Khonsa","Arunachal Pradesh - Other",,,,,
"[1897] =","Khowai","Tripura - Other",,,,,
"[1898] =","Khowang","Assam - Other",,,,,
"[1899] =","Khultabad","Maharashtra - Other",,,,,
"[1900] =","Khurai Chairenthong","Manipur - Other",,,,,
"[1901] =","Khurja","Uttar Pradesh - Other",,,,,
"[1902] =","Kigwema","Meghalaya - Other",,,,,
"[874] =","Kilakarai","Tamil Nadu - Other",,,,,
"[1903] =","Kilanaikkarai","Tamil Nadu - Other",,,,,
"[1904] =","Killapardi","Gujarat - Other",,,,,
"[1905] =","Killkulam","Tamil Nadu - Other",,,,,
"[1906] =","Kiphire","Nagaland - Other",,,,,
"[1907] =","Kippal","All over India",,,,,
"[1908] =","Kirandul","Chhattisgarh - Other",,,,,
"[1909] =","Kirugavalu","Karnataka - Other",,,,,
"[1910] =","Kishangarh","Rajasthan - Other",,,,,
"[1911] =","Kishtwar","Jammu & Kashmir - Other",,,,,
"[1912] =","Kittur","Karnataka - Other",,,,,
"[1913] =","Kiyamgei","Manipur - Other",,,,,
"[1914] =","Kochiandi","Orissa - Other",,,,,
"[1915] =","Kodad","Andhra Pradesh - Other",,,,,
"[1916] =","Kodigenahalli","Karnataka - Other",,,,,
"[1917] =","Kodoli","Maharashtra - Other",,,,,
"[1919] =","Kokrajhar","Assam - Other",,,,,
"[1920] =","Kolagal","Karnataka - Other",,,,,
"[1921] =","Kolanka","Andhra Pradesh - Other",,,,,
"[128] =","Kolar","Karnataka - Other",,,,,
"[1922] =","Kolasib","Mizoram - Other",,,,,
"[1923] =","Kollegal","Karnataka - Other",,,,,
"[878] =","Komarapalayam","Karnataka - Other",,,,,
"[1924] =","Komlathabi","Manipur - Other",,,,,
"[1925] =","Konanur","Karnataka - Other",,,,,
"[1926] =","Kondagaon","Chhattisgarh - Other",,,,,
"[1927] =","Kondanagula","Andhra Pradesh - Other",,,,,
"[1928] =","Kondhali","Maharashtra - Other",,,,,
"[809] =","Koppa","Karnataka - Other",,,,,
"[1929] =","Koradi","Maharashtra - Other",,,,,
"[1930] =","Koraput","Orissa - Other",,,,,
"[1931] =","Koratagere","Karnataka - Other",,,,,
"[1932] =","Koratla","Andhra Pradesh - Other",,,,,
"[1933] =","Korba","Chhattisgarh - Other",,,,,
"[1934] =","Korpana","Maharashtra - Other",,,,,
"[1935] =","Korukonda","Andhra Pradesh - Other",,,,,
"[1936] =","Kotdwar","Uttarakhand - Other","Uttarakhand - Other",,,,
"[1002] =","Kothagudem","Andhra Pradesh - Other",,,,,
"[1937] =","Kothapeta","Andhra Pradesh - Other",,,,,
"[1938] =","Kotkhal","Himachal Pradesh - Other",,,,,
"[1939] =","Kotputli","Rajasthan - Other",,,,,
"[1940] =","Kottur","Andhra Pradesh - Other",,,,,
"[1941] =","Kotturu","Karnataka - Other",,,,,
"[1942] =","Kovilpatty","Tamil Nadu - Other",,,,,
"[1943] =","Kovvur","Andhra Pradesh - Other",,,,,
"[134] =","Kozikode","Kerala - Other",,,,,
"[1944] =","Krhanagal","All over India",,,,,
"[1945] =","Krimnagar","Andhra Pradesh - Other",,,,,
"[1946] =","Krishnagiri","Tamil Nadu - Other",,,,,
"[1947] =","Krishnarajapuram","Karnataka - Other",,,,,
"[1948] =","Krushinagar","Uttar Pradesh - Other","Uttar Pradesh - Other",,,,
"[1949] =","Kudachi","Karnataka - Other",,,,,
"[1950] =","Kudligi","Karnataka - Other",,,,,
"[1951] =","Kudur","Karnataka - Other",,,,,
"[1952] =","Kuhi","Maharashtra - Other",,,,,
"[1953] =","Kulhati","Assam - Other",,,,,
"[135] =","Kulu/manali","Himachal Pradesh - Other",,,,,
"[1954] =","Kumarakoil","Tamil Nadu - Other",,,,,
"[1003] =","Kumbakonam","Tamil Nadu - Other",,,,,
"[1955] =","Kumbharia","Gujarat - Other",,,,,
"[798] =","Kumta","Karnataka - Other",,,,,
"[1956] =","Kumulur","Tamil Nadu - Other",,,,,
"[1957] =","Kundagol","Karnataka - Other","Karnataka - Other",,,,
"[811] =","Kundapur","Karnataka - Other",,,,,
"[1958] =","Kundhit","Jharkhand - Other",,,,,
"[1959] =","Kunigal","Karnataka - Other",,,,,
"[1960] =","Kunjwani","Jammu & Kashmir - Other",,,,,
"[725] =","Kuppam","Andhra Pradesh - Other",,,,,
"[1961] =","Kupwara","Jammu & Kashmir - Other",,,,,
"[1962] =","Kurduwadi","Maharashtra - Other",,,,,
"[1963] =","Kurinchipadi","Tamil Nadu - Other",,,,,
"[1964] =","Kurtha","Bihar - Other",,,,,
"[1965] =","Kurud","Chhattisgarh - Other",,,,,
"[1966] =","Kurukheda","Andhra Pradesh - Other",,,,,
"[1967] =","Kushalnagar","Karnataka - Other",,,,,
"[1968] =","Kushinagar","Uttar Pradesh - Other",,,,,
"[794] =","Kushtagi","Karnataka - Other",,,,,
"[1969] =","Kusumbha","Maharashtra - Other",,,,,
"[1970] =","Kusumi","Orissa - Other",,,,,
"[1971] =","Kuvempunagar","Karnataka - Other",,,,,
"[1068] =","Ladnun","Rajasthan - Other",,,,,
"[1973] =","Lahalkaranji","All over India",,,,,
"[1974] =","Laheriasarai","Bihar - Other",,,,,
"[1975] =","Lakhandur","Maharashtra - Other",,,,,
"[1004] =","Lakhani","All over India",,,,,
"[1976] =","Lakhimpur","Uttar Pradesh - Other",,,,,
"[1977] =","Lakhipur","Assam - Other",,,,,
"[1978] =","Lakhisarai","Bihar - Other",,,,,
"[1979] =","Lakkireddipalli","Andhra Pradesh - Other",,,,,
"[1981] =","Lakshmangarh","Rajasthan - Other","Rajasthan - Other",,,,
"[1982] =","Lal Bahadurnagar","Andhra Pradesh - Other",,,,,
"[1983] =","Lalgaon","Madhya Pradesh - Other",,,,,
"[1984] =","Lalitpur","Uttar Pradesh - Other",,,,,
"[1985] =","Lasalgaon","Maharashtra - Other",,,,,
"[1986] =","Lawngtlai","Mizoram - Other",,,,,
"[1987] =","Laxman Chanda","Andhra Pradesh - Other",,,,,
"[1988] =","Laxmeshwar","Karnataka - Other",,,,,
"[10221] =","Lehragaga","Punjab - Other",,,,,
"[1990] =","Lilong","Manipur - Other",,,,,
"[1991] =","Llkal","Karnataka - Other","Karnataka - Other",,,,
"[1992] =","Lodra","Gujarat - Other",,,,,
"[1993] =","Lohardaga","Jharkhand - Other",,,,,
"[1994] =","Loharu","Haryana - Other",,,,,
"[1995] =","Lohinagar","Uttar Pradesh - Other","Uttar Pradesh - Other",,,,
"[1996] =","Lohit","Arunachal Pradesh - Other",,,,,
"[836] =","Lonand","Maharashtra - Other",,,,,
"[1997] =","Lonar","Maharashtra - Other",,,,,
"[1998] =","Lonavala","Maharashtra - Other",,,,,
"[10246] =","Lonere","Maharashtra - Other",,,,,
"[1999] =","Longling","All over India",,,,,
"[805] =","Loni","Maharashtra - Other",,,,,
"[2000] =","Lormi","Chhattisgarh - Other",,,,,
"[2001] =","Lumding","Assam - Other",,,,,
"[2002] =","Lunglei","Mizoram - Other",,,,,
"[2003] =","Luwangsangbam","Manipur - Other",,,,,
"[2004] =","Machhra","Uttar Pradesh - Other",,,,,
"[2005] =","Machilipatnam","Andhra Pradesh - Other",,,,,
"[2006] =","Madanapalli","Andhra Pradesh - Other",,,,,
"[2007] =","Madanthya","Karnataka - Other",,,,,
"[2008] =","Madasa","Andhra Pradesh - Other",,,,,
"[2009] =","Maddur","Karnataka - Other",,,,,
"[834] =","Madha","Maharashtra - Other",,,,,
"[2010] =","Madhapur","Andhra Pradesh - Other",,,,,
"[2011] =","Madhavnagar","Maharashtra - Other",,,,,
"[739] =","Madhepura","Bihar - Other",,,,,
"[2012] =","Madhipura","Bihar - Other","Bihar - Other",,,,
"[2013] =","Madhira","Andhra Pradesh - Other",,,,,
"[2014] =","Madhubani","Bihar - Other",,,,,
"[2015] =","Madhugiri","Karnataka - Other",,,,,
"[2016] =","Madhupur","Jharkhand - Other",,,,,
"[2017] =","Madikeri","Karnataka - Other",,,,,
"[1005] =","Madras","Tamil Nadu - Other",,,,,
"[2018] =","Madresa","Tamil Nadu - Other","Tamil Nadu - Other",,,,
"[2019] =","Maduravoyal","Tamil Nadu - Other",,,,,
"[2020] =","Magadi","Karnataka - Other",,,,,
"[720] =","Mahaboobnagar","Andhra Pradesh - Other","Andhra Pradesh - Other",,,,
"[2021] =","Mahabubabad","Andhra Pradesh - Other",,,,,
"[2022] =","Mahalingapur","Karnataka - Other","Karnataka - Other",,,,
"[2023] =","Mahamayahat","Assam - Other",,,,,
"[2024] =","Maharail","Bihar - Other",,,,,
"[2025] =","Maharajganj","Uttar Pradesh - Other",,,,,
"[2026] =","Maharajpur","Madhya Pradesh - Other",,,,,
"[2027] =","Mahasamund","Chhattisgarh - Other",,,,,
"[2028] =","Mahboobnagar","Andhra Pradesh - Other","Andhra Pradesh - Other",,,,
"[2029] =","Mahe","Kerala - Other",,,,,
"[2030] =","Mahendraganj","Meghalaya - Other",,,,,
"[746] =","Mahendru","Bihar - Other",,,,,
"[2031] =","Maheshpur Raj","Jharkhand - Other",,,,,
"[2032] =","Mahoba","Uttar Pradesh - Other",,,,,
"[2033] =","Mahtoli","Assam - Other",,,,,
"[2034] =","Mahuda","Jharkhand - Other",,,,,
"[2035] =","Mahuva","Gujarat - Other",,,,,
"[2036] =","Maibang","Assam - Other",,,,,
"[2037] =","Maihar","Madhya Pradesh - Other",,,,,
"[2038] =","Mailam","Tamil Nadu - Other",,,,,
"[2039] =","Mainpuri","Uttar Pradesh - Other",,,,,
"[2040] =","Mairang","Meghalaya - Other",,,,,
"[2041] =","Majholia","Bihar - Other",,,,,
"[2042] =","Majuli","Assam - Other",,,,,
"[2043] =","Maksi","Madhya Pradesh - Other",,,,,
"[2044] =","Makthal","Andhra Pradesh - Other",,,,,
"[2045] =","Malakalmuru","Karnataka - Other","Karnataka - Other",,,,
"[2046] =","Malappuram","Kerala - Other",,,,,
"[2047] =","Malavalli","Karnataka - Other",,,,,
"[2048] =","Malda","West Bengal - Other",,,,,
"[2049] =","Malegaon","Maharashtra - Other",,,,,
"[2050] =","Malikipuram","Andhra Pradesh - Other",,,,,
"[2051] =","Malkangiri","Chhattisgarh - Other",,,,,
"[2052] =","Malkapur","Maharashtra - Other",,,,,
"[2053] =","Malkharouda","Chhattisgarh - Other",,,,,
"[10159] =","Malleshwaram","Karnataka - Other",,,,,
"[2054] =","Malur","Karnataka - Other",,,,,
"[820] =","Mamit","Mizoram - Other",,,,,
"[2055] =","Manandragarh","Chhattisgarh - Other","Chhattisgarh - Other",,,,
"[2056] =","Manapparai","Tamil Nadu - Other",,,,,
"[2057] =","Mancherial","Andhra Pradesh - Other",,,,,
"[2058] =","Mandapeta","Andhra Pradesh - Other",,,,,
"[2059] =","Mandhal","Maharashtra - Other",,,,,
"[2060] =","Mandideep","Madhya Pradesh - Other",,,,,
"[2061] =","Mandiphia","Rajasthan - Other",,,,,
"[2062] =","Mandla","Madhya Pradesh - Other",,,,,
"[2063] =","Mandleshwar","Gujarat - Other",,,,,
"[2064] =","Mandor","Rajasthan - Other",,,,,
"[756] =","Mandsaur","Madhya Pradesh - Other",,,,,
"[2065] =","Mandvi","Gujarat - Other",,,,,
"[1006] =","Mandya","Karnataka - Other",,,,,
"[2066] =","Mangalawada","Karnataka - Other",,,,,
"[2067] =","Mangaldoi","Assam - Other",,,,,
"[2068] =","Mangalwedha","Maharashtra - Other",,,,,
"[2069] =","Mangrulpir","Maharashtra - Other",,,,,
"[2070] =","Manikwar","Madhya Pradesh - Other",,,,,
"[2071] =","Maniram","Sikkim - Other",,,,,
"[2072] =","Manjhoul","Bihar - Other",,,,,
"[2073] =","Mankachar","Assam - Other",,,,,
"[1007] =","Mannargudi","Tamil Nadu - Other",,,,,
"[2074] =","Manpur","Madhya Pradesh - Other",,,,,
"[2075] =","Mansa","Madhya Pradesh - Other",,,,,
"[2076] =","Manthani","Andhra Pradesh - Other",,,,,
"[2077] =","Manvi","Karnataka - Other",,,,,
"[2079] =","Maregaon","Maharashtra - Other",,,,,
"[2081] =","Marigaon","Assam - Other",,,,,
"[2082] =","Marioni","All over India",,,,,
"[2083] =","Martandam","Tamil Nadu - Other",,,,,
"[2084] =","Masturi","Chhattisgarh - Other",,,,,
"[897] =","Mau","Uttar Pradesh - Other",,,,,
"[2085] =","Mauda","Orissa - Other",,,,,
"[2086] =","Mawana","Uttar Pradesh - Other",,,,,
"[2087] =","Mawkyrwat","Meghalaya - Other",,,,,
"[2088] =","Mawsynram","Meghalaya - Other",,,,,
"[2089] =","Mayakonda","Karnataka - Other",,,,,
"[2090] =","Mayani","Gujarat - Other",,,,,
"[867] =","Mayiladuthurai","Tamil Nadu - Other",,,,,
"[2091] =","Mayurbhanj","Orissa - Other",,,,,
"[2092] =","Mdhol","All over India",,,,,
"[2093] =","Medahalli","Karnataka - Other",,,,,
"[1008] =","Medak","Andhra Pradesh - Other",,,,,
"[1009] =","Medha","Maharashtra - Other",,,,,
"[2094] =","Medhepur","All over India",,,,,
"[2095] =","Meghraj","Gujarat - Other",,,,,
"[2096] =","Mehakar","Maharashtra - Other","Maharashtra - Other",,,,
"[10181] =","Mehboobnagar","Andhra Pradesh - Other","Andhra Pradesh - Other",,,,
"[1010] =","Mehsana","Gujarat - Other",,,,,
"[2097] =","Meignanapuram","Tamil Nadu - Other",,,,,
"[2098] =","Melaiyur","Tamil Nadu - Other",,,,,
"[2099] =","Melaneelithanallur","Tamil Nadu - Other",,,,,
"[2100] =","Melmaruvattur","Tamil Nadu - Other",,,,,
"[2101] =","Melvisharam","Tamil Nadu - Other",,,,,
"[2102] =","Memallupuram","Tamil Nadu - Other","Tamil Nadu - Other",,,,
"[2103] =","Mendipathar","Meghalaya - Other",,,,,
"[2104] =","Mettupalayam","Tamil Nadu - Other",,,,,
"[2105] =","Mhow","Madhya Pradesh - Other",,,,,
"[907] =","Midnapur","West Bengal - Other",,,,,
"[2106] =","Mihijam","Jharkhand - Other",,,,,
"[837] =","Miraj","Maharashtra - Other",,,,,
"[2107] =","Miramar","Goa - Other",,,,,
"[2108] =","Miran Sahib","Jammu & Kashmir - Other",,,,,
"[2109] =","Mirwa","Punjab - Other",,,,,
"[10220] =","miryalaguda","Andhra Pradesh - Other",,,,,
"[1012] =","Miryalguda","Andhra Pradesh - Other",,,,,
"[733] =","Mirza","Assam - Other",,,,,
"[2110] =","Mirzaganj","Jharkhand - Other",,,,,
"[2111] =","Mirzapur","Uttar Pradesh - Other",,,,,
"[1013] =","Mizoram - Other","Mizoram - Other",,,,,
"[1014] =","Modasa","Gujarat - Other",,,,,
