"ID","City","State",,,,,"States - Other"
"[2112] =","Modi Nagar","Rajasthan - Other",,,,,
"[2114] =","Mogalturu","Andhra Pradesh - Other",,,,,
"[2115] =","Mohadi","Maharashtra - Other",,,,,
"[149] =","Mohali","Punjab - Other",,,,,
"[2116] =","Mohanpur","Tripura - Other",,,,,
"[2117] =","Mohapa","Maharashtra - Other",,,,,
"[2118] =","Mohindergarh","Haryana - Other",,,,,
"[2119] =","Mohma","All over India",,,,,
"[10180] =","Moinabad","Andhra Pradesh - Other",,,,,
"[2120] =","Moirang","Manipur - Other",,,,,
"[2121] =","Mokamah","Bihar - Other",,,,,
"[2122] =","Mokokchung","Nagaland - Other",,,,,
"[1015] =","Mon","Nagaland - Other",,,,,
"[2123] =","Moodabidri","Karnataka - Other",,,,,
"[1016] =","Moran","Assam - Other",,,,,
"[2124] =","Morane","Assam - Other","Assam - Other",,,,
"[2125] =","Morar","Madhya Pradesh - Other",,,,,
"[2126] =","Morena","Madhya Pradesh - Other",,,,,
"[2127] =","Morigaon","Bihar - Other",,,,,
"[2128] =","Morshi","Madhya Pradesh - Other",,,,,
"[2130] =","Mota Pondha","Gujarat - Other",,,,,
"[2129] =","Motala","Maharashtra - Other",,,,,
"[2131] =","Motbung","Manipur - Other",,,,,
"[2132] =","Motihari","Bihar - Other",,,,,
"[2133] =","Motipur","Bihar - Other",,,,,
"[2134] =","Motipura","Rajasthan - Other",,,,,
"[2135] =","Mowad","Maharashtra - Other",,,,,
"[2136] =","Mozari","Maharashtra - Other",,,,,
"[2137] =","Mudalagi","Karnataka - Other",,,,,
"[2138] =","Muddebihal","Karnataka - Other",,,,,
"[2139] =","Mudigere","Karnataka - Other",,,,,
"[2140] =","Mudukulathur","Tamil Nadu - Other",,,,,
"[2141] =","Mukalmua","Assam - Other",,,,,
"[2142] =","Mukhed","Maharashtra - Other",,,,,
"[2143] =","Muktainagar","Maharashtra - Other",,,,,
"[2145] =","Mukundgarh","Rajasthan - Other",,,,,
"[845] =","Mul","Maharashtra - Other",,,,,
"[2146] =","Mulabaghalu","Karnataka - Other",,,,,
"[2147] =","Mulagund","Karnataka - Other",,,,,
"[2148] =","Mulchera","Maharashtra - Other",,,,,
"[2149] =","Mulki","Karnataka - Other",,,,,
"[2150] =","Mummidivaram","Andhra Pradesh - Other",,,,,
"[2151] =","Munavalli","All over India",,,,,
"[2152] =","Mundagod","Orissa - Other",,,,,
"[2153] =","Mundargi","Karnataka - Other",,,,,
"[2154] =","Munganda","Andhra Pradesh - Other",,,,,
"[2155] =","Mungeli","Chhattisgarh - Other",,,,,
"[2156] =","Munger","Bihar - Other",,,,,
"[2157] =","Munghyer","All over India",,,,,
"[2158] =","Muragod","Karnataka - Other",,,,,
"[2159] =","Murliganj","Bihar - Other",,,,,
"[2160] =","Murtizapur","Maharashtra - Other",,,,,
"[2161] =","Murum","Maharashtra - Other",,,,,
"[2162] =","Musiri","Tamil Nadu - Other",,,,,
"[902] =","Mussoorie","Uttarakhand - Other",,,,,
"[10232] =","Muzaffar Nagar","Andhra Pradesh - Other",,,,,
"[886] =","Muzaffarnagar","Uttar Pradesh - Other",,,,,
"[2163] =","Nabinagar","Bihar - Other",,,,,
"[768] =","Nadia","West Bengal - Other",,,,,
"[2164] =","Nadiad","Gujarat - Other",,,,,
"[2165] =","Nagamangala","Karnataka - Other",,,,,
"[1017] =","Nagaon","Assam - Other",,,,,
"[1018] =","Nagapattinam","Tamil Nadu - Other",,,,,
"[709] =","Nagaram","Andhra Pradesh - Other",,,,,
"[2166] =","Nagarbera","Assam - Other",,,,,
"[2167] =","Nagari","Andhra Pradesh - Other",,,,,
"[2168] =","Nagarjunasagar","Andhra Pradesh - Other",,,,,
"[2169] =","Nagarkurnool","Andhra Pradesh - Other",,,,,
"[2170] =","Nagaud","Rajasthan - Other",,,,,
"[2171] =","Nagaur","Rajasthan - Other",,,,,
"[2172] =","Nagbhid","Maharashtra - Other",,,,,
"[2173] =","Nagda","Madhya Pradesh - Other",,,,,
"[2174] =","Naharakatiya","Assam - Other",,,,,
"[2175] =","Naidupet","Andhra Pradesh - Other",,,,,
"[2176] =","Naigaon","Maharashtra - Other",,,,,
"[2177] =","Naigarhi","Madhya Pradesh - Other",,,,,
"[2178] =","Naikin","All over India",,,,,
"[898] =","Naini","Uttar Pradesh - Other",,,,,
"[2180] =","Nakrekal","Andhra Pradesh - Other",,,,,
"[780] =","Nala","Jharkhand - Other",,,,,
"[2181] =","Nalattinputhur","Tamil Nadu - Other",,,,,
"[2182] =","Nalatwad","Karnataka - Other",,,,,
"[2183] =","Nalbari","Assam - Other",,,,,
"[1020] =","Nalgonda","Andhra Pradesh - Other",,,,,
"[876] =","Namakkal","Tamil Nadu - Other",,,,,
"[2184] =","Namchi","Sikkim - Other",,,,,
"[2185] =","Nampur","Maharashtra - Other",,,,,
"[2186] =","Namrup","Assam - Other",,,,,
"[2187] =","Namti","All over India",,,,,
"[2188] =","Nandagad","Karnataka - Other",,,,,
"[2189] =","Nandgaon","Maharashtra - Other",,,,,
"[2190] =","Nandini Nagar","All over India",,,,,
"[2191] =","Nandurbar","Maharashtra - Other",,,,,
"[2192] =","Nandyal","Andhra Pradesh - Other",,,,,
"[2193] =","Nanjungud","Karnataka - Other",,,,,
"[2194] =","Nantoor","All over India",,,,,
"[2195] =","Naogaon","Assam - Other",,,,,
"[2196] =","Narasannapeta","Andhra Pradesh - Other",,,,,
"[2197] =","Narasapur","Andhra Pradesh - Other",,,,,
"[2198] =","Narasaraopet","Andhra Pradesh - Other",,,,,
"[2199] =","Narasimharajapura","Karnataka - Other",,,,,
"[2200] =","Narasipatnam","Andhra Pradesh - Other",,,,,
"[2201] =","Narasipur","Karnataka - Other",,,,,
"[2202] =","Naratiaganj","Bihar - Other",,,,,
"[2203] =","Narayanapuram","Karnataka - Other",,,,,
"[2204] =","Narayangaon","Maharashtra - Other",,,,,
"[2205] =","Narayankhed","Andhra Pradesh - Other",,,,,
"[2206] =","Narayanpet","Andhra Pradesh - Other",,,,,
"[2207] =","Narayanpur","Chhattisgarh - Other",,,,,
"[2208] =","Naregal","All over India",,,,,
"[2209] =","Nargund","Karnataka - Other",,,,,
"[2210] =","Narhan","Bihar - Other",,,,,
"[2211] =","Narkhed","Maharashtra - Other",,,,,
"[2212] =","Narnaul","Haryana - Other",,,,,
"[2213] =","Narsampet","Andhra Pradesh - Other",,,,,
"[2214] =","Narsan","All over India",,,,,
"[2215] =","Narsingargarh","Madhya Pradesh - Other",,,,,
"[2216] =","Narsinghpur","Madhya Pradesh - Other",,,,,
"[2217] =","Narsipatnam","Andhra Pradesh - Other",,,,,
"[2218] =","Nasarapur","Maharashtra - Other",,,,,
"[157] =","Nasik","Maharashtra - Other",,,,,
"[2219] =","Nasirabad","Maharashtra - Other",,,,,
"[2220] =","Naubatpur","Bihar - Other",,,,,
"[2221] =","Naugachhia","Bihar - Other",,,,,
"[2222] =","Navalgund","Karnataka - Other",,,,,
"[2223] =","Navalnagar","Maharashtra - Other",,,,,
"[2224] =","Navapur","Maharashtra - Other",,,,,
"[2225] =","Navasari","Gujarat - Other",,,,,
"[2226] =","Navsari","Gujarat - Other",,,,,
"[2227] =","Navsavi","Gujarat - Other",,,,,
"[2228] =","Nawadah","Bihar - Other",,,,,
"[2229] =","Nawagarh","Chhattisgarh - Other",,,,,
"[2230] =","Nawalgarh","Rajasthan - Other",,,,,
"[2231] =","Nawanshahr","Punjab - Other",,,,,
"[2232] =","Nawargaon","Maharashtra - Other",,,,,
"[2233] =","Nayagarh","Orissa - Other",,,,,
"[2234] =","Nayakanahatty","Karnataka - Other",,,,,
"[2235] =","Nazira","Assam - Other",,,,,
"[2236] =","Neemkathana","Rajasthan - Other",,,,,
"[2237] =","Neemuch","Madhya Pradesh - Other",,,,,
"[2238] =","Nehra","Bihar - Other",,,,,
"[2239] =","Nelamangala","Karnataka - Other",,,,,
"[2240] =","Nerparsopant","Maharashtra - Other",,,,,
"[2241] =","Neruducherla","Andhra Pradesh - Other",,,,,
"[2242] =","Nesargi","Karnataka - Other",,,,,
"[2243] =","Nesari","Maharashtra - Other",,,,,
"[2244] =","New Aurangabad","Maharashtra - Other",,,,,
"[2247] =","Neyyoor","Tamil Nadu - Other",,,,,
"[2248] =","Nicobar","Andaman Nicobar Islands - Other",,,,,
"[2249] =","Nidadavole","Andhra Pradesh - Other",,,,,
"[2250] =","Nidagundi","Karnataka - Other",,,,,
"[2251] =","Nidasoshi","Karnataka - Other",,,,,
"[2252] =","Nilgiris","Tamil Nadu - Other",,,,,
"[2253] =","Ningthoukhong","Manipur - Other",,,,,
"[2254] =","Niphad","Maharashtra - Other",,,,,
"[2255] =","Nippani","Karnataka - Other",,,,,
"[1021] =","Nirmal","Andhra Pradesh - Other",,,,,
"[2256] =","Nirmall","All over India",,,,,
"[1022] =","Nitte","Karnataka - Other",,,,,
"[2257] =","Nittur","Karnataka - Other",,,,,
"[2258] =","Nohar","Rajasthan - Other",,,,,
"[2259] =","Nongpoh","Meghalaya - Other",,,,,
"[2260] =","Nongstoin","Meghalaya - Other",,,,,
"[2261] =","Nongtalang","Meghalaya - Other",,,,,
"[2262] =","Nongthymmai","Meghalaya - Other",,,,,
"[2263] =","Nonoi","Assam - Other",,,,,
"[2264] =","Nornji","All over India",,,,,
"[2265] =","North Arcot","Tamil Nadu - Other",,,,,
"[2266] =","North Guwahati","Assam - Other",,,,,
"[2267] =","North Lakhimpur","Assam - Other",,,,,
"[2268] =","North Tripura","Tripura - Other",,,,,
"[2269] =","Nowgon","Assam - Other","Madhya Pradesh",,,,
"[1023] =","Nowgong","Assam - Other",,,,,
"[2270] =","Nowgong Hojai","Assam - Other",,,,,
"[2271] =","Nuh","Haryana - Other",,,,,
"[2272] =","Nymathi","All over India",,,,,
"[2273] =","Oinam","Assam - Other",,,,,
"[2274] =","Oorgam","Karnataka - Other",,,,,
"[2275] =","Opad","All over India",,,,,
"[2276] =","Orai","Uttar Pradesh - Other",,,,,
"[2277] =","Orathanad","Tamil Nadu - Other",,,,,
"[779] =","Osmanabad","Maharashtra - Other",,,,,
"[2278] =","Ozar","Maharashtra - Other",,,,,
"[2279] =","Pachore","Madhya Pradesh - Other",,,,,
"[708] =","Paderu","Andhra Pradesh - Other",,,,,
"[2280] =","Pakhanjur","Chhattisgarh - Other",,,,,
"[2281] =","Pakur","Chhattisgarh - Other",,,,,
"[2282] =","Palace Ground","Karnataka - Other",,,,,
"[164] =","Palakkad","Kerala - Other",,,,,
"[2283] =","Palakol","Andhra Pradesh - Other",,,,,
"[2284] =","Palakonda","Andhra Pradesh - Other",,,,,
"[2285] =","Palamau","Jharkhand - Other",,,,,
"[771] =","Palampur","Himachal Pradesh - Other",,,,,
"[2286] =","Palandur","Maharashtra - Other",,,,,
"[2287] =","Palanpur","Gujarat - Other",,,,,
"[2288] =","Palari","Chhattisgarh - Other",,,,,
"[2289] =","Palasar","All over India",,,,,
"[2290] =","Palayamkottai","Tamil Nadu - Other",,,,,
"[701] =","Palem","Andhra Pradesh - Other",,,,,
"[165] =","Palghat","Kerala - Other",,,,,
"[2291] =","Pali","Rajasthan - Other","Uttar Pradesh",,,,
"[2292] =","Palikhuwa","All over India",,,,,
"[2293] =","Palitana","Gujarat - Other",,,,,
"[2294] =","Pallapatti","Tamil Nadu - Other",,,,,
"[2295] =","Pallathur","Kerala - Other",,,,,
"[2296] =","Palwal","Haryana - Other",,,,,
"[2297] =","Pamlamaner","Andhra Pradesh - Other",,,,,
"[2302] =","Panch Mahals","Uttar Pradesh - Other",,,,,
"[2299] =","Panchanahalli","Karnataka - Other",,,,,
"[2300] =","Panchkula","Haryana - Other",,,,,
"[2301] =","Panchkuma","Haryana - Other",,,,,
"[2303] =","Panchvati","Gujarat - Other",,,,,
"[2304] =","Pandaria","Chhattisgarh - Other",,,,,
"[2305] =","Pandaul","Bihar - Other",,,,,
"[2306] =","Pandavapura","Karnataka - Other",,,,,
"[2307] =","Pandharkawada","Maharashtra - Other",,,,,
"[2308] =","Pandharpur","Maharashtra - Other",,,,,
"[2309] =","Pangei","Manipur - Other",,,,,
"[2310] =","Panisagar","Tripura - Other",,,,,
"[167] =","Panjim","Goa - Other",,,,,
"[2311] =","Panna","Madhya Pradesh - Other",,,,,
"[2312] =","Pantnagar","Uttarakhand - Other",,,,,
"[10230] =","PANVEL","Maharashtra - Other",,,,,
"[2313] =","Papanasam","Tamil Nadu - Other",,,,,
"[2314] =","Paprola","Himachal Pradesh - Other",,,,,
"[168] =","Paradeep","Orissa - Other",,,,,
"[2315] =","Paratwada","Maharashtra - Other",,,,,
"[2316] =","Parbatta","Bihar - Other",,,,,
"[2317] =","Parkal","Andhra Pradesh - Other",,,,,
"[2318] =","Parli Vaijnath","Maharashtra - Other",,,,,
"[2319] =","Parola","Maharashtra - Other",,,,,
"[2320] =","Parsa","Bihar - Other",,,,,
"[2321] =","Parsiwani","All over India",,,,,
"[2322] =","Partapgarh","Punjab - Other",,,,,
"[2323] =","Parvathipuram","Andhra Pradesh - Other",,,,,
"[751] =","Patan","Gujarat - Other","Rajasthan",,,,
"[2324] =","Pathalgaon","Chhattisgarh - Other",,,,,
"[2325] =","Pathalipaher","All over India",,,,,
"[169] =","Pathankot","Punjab - Other",,,,,
"[2327] =","Pathargama","Jharkhand - Other",,,,,
"[2328] =","Pathariya","Chhattisgarh - Other",,,,,
"[170] =","Patiala Punjab - Other","Punjab - Other",,,,,
"[2330] =","Patna City","Bihar - Other",,,,,
"[2331] =","Patna Saheb","Bihar - Other",,,,,
"[2329] =","Patnacity","Bihar - Other",,,,,
"[2332] =","Patoda","Maharashtra - Other",,,,,
"[2333] =","Pattukottai","Tamil Nadu - Other",,,,,
"[2334] =","Patur","Maharashtra - Other",,,,,
"[2335] =","Pauni","Chhattisgarh - Other",,,,,
"[10233] =","pauri","Uttarakhand - Other",,,,,
"[2336] =","Pauri Garhwal","Uttarakhand - Other",,,,,
"[2337] =","Pavagada","Karnataka - Other",,,,,
"[2338] =","Pawapuri","Bihar - Other",,,,,
"[2339] =","Payakaraopeta","Andhra Pradesh - Other",,,,,
"[2340] =","Pedapadu","Andhra Pradesh - Other",,,,,
"[2341] =","Peddapalli","Andhra Pradesh - Other",,,,,
"[2342] =","Peddapuram","Andhra Pradesh - Other",,,,,
"[2343] =","Pendra","Chhattisgarh - Other",,,,,
"[2344] =","Pentapadu","Andhra Pradesh - Other",,,,,
"[2345] =","Penutgonda","Andhra Pradesh - Other",,,,,
"[1075] =","Perambalur","Tamil Nadu - Other",,,,,
"[2346] =","Peravurani","Tamil Nadu - Other",,,,,
"[2347] =","Periyakulam","Tamil Nadu - Other",,,,,
"[1024] =","Periyar","Tamil Nadu - Other",,,,,
"[2348] =","Pernem Goa","Goa - Other",,,,,
"[2349] =","Perundurai","Tamil Nadu - Other",,,,,
"[2350] =","Perungalathur","Tamil Nadu - Other",,,,,
"[2351] =","Peth Vadgaon","Maharashtra - Other",,,,,
"[2352] =","Phaltan","Maharashtra - Other",,,,,
"[2353] =","Phek","Manipur - Other",,,,,
"[2354] =","Phoop","All over India",,,,,
"[2355] =","Phulbani","Orissa - Other",,,,,
"[2356] =","Phusro","Jharkhand - Other",,,,,
"[2357] =","Pidimigoyyi","All over India",,,,,
"[279] =","Pilani","Rajasthan - Other",,,,,
"[2358] =","Piler","Andhra Pradesh - Other",,,,,
"[889] =","Pilibhit","Uttar Pradesh - Other",,,,,
"[2359] =","Pilliyayanmanai","All over India",,,,,
"[2360] =","Pilvai","Gujarat - Other",,,,,
"[2361] =","Pimpalner","Maharashtra - Other",,,,,
"[855] =","Pimpri","Maharashtra - Other",,,,,
"[2362] =","Pinjar","Maharashtra - Other",,,,,
"[2363] =","Pipariya","Chhattisgarh - Other",,,,,
"[2364] =","Piptur","All over India",,,,,
"[2365] =","Pithapuram","Andhra Pradesh - Other",,,,,
"[904] =","Pithoragarh","Uttarakhand - Other",,,,,
"[2366] =","Podagatiapalle","All over India",,,,,
"[2367] =","Polancha","Andhra Pradesh - Other",,,,,
"[1066] =","Pollachi","Tamil Nadu - Other",,,,,
"[2369] =","Ponneri","Tamil Nadu - Other",,,,,
"[2370] =","Poon","All over India",,,,,
"[2371] =","Poonch","Jammu & Kashmir - Other",,,,,
"[2372] =","Porayar","Tamil Nadu - Other",,,,,
"[173] =","Porbandar","Gujarat - Other",,,,,
"[2373] =","Port Blair","Andaman Nicobar Islands - Other",,,,,
"[2374] =","Porumamilla","Andhra Pradesh - Other",,,,,
"[2375] =","Porur","Tamil Nadu - Other",,,,,
"[2376] =","Potheri","Tamil Nadu - Other",,,,,
"[718] =","Prakasam","Andhra Pradesh - Other",,,,,
"[2377] =","Prakkilanka","All over India",,,,,
"[2378] =","Prantij","Gujarat - Other",,,,,
"[2379] =","Pratapgarh","Rajasthan - Other","Tripura",,,,
"[2380] =","Pratapgarh City","All over India",,,,,
"[2381] =","Pratappur","Maharashtra - Other",,,,,
"[2382] =","Prattipadu","Andhra Pradesh - Other",,,,,
"[2383] =","Proddatur","Andhra Pradesh - Other",,,,,
"[2384] =","Pudukkottai","Tamil Nadu - Other",,,,,
"[869] =","Pudukottai","Tamil Nadu - Other",,,,,
"[2385] =","Pulgaon","Maharashtra - Other",,,,,
"[2386] =","Pulwama","Jammu & Kashmir - Other",,,,,
"[2387] =","Punganur","Tamil Nadu - Other",,,,,
"[2388] =","Puranigudam","Assam - Other",,,,,
"[2389] =","Purigalli","All over India",,,,,
"[2390] =","Purnea","Bihar - Other",,,,,
"[2391] =","Purola","Uttarakhand - Other",,,,,
"[2392] =","Purulia","West Bengal - Other",,,,,
"[2393] =","Pusa","Bihar - Other",,,,,
"[1025] =","Pusad","Maharashtra - Other",,,,,
"[2394] =","Pusapatirega","Andhra Pradesh - Other",,,,,
"[2395] =","Puthanampatti","All over India",,,,,
"[2396] =","Puttur","Andhra Pradesh - Other",,,,,
"[2397] =","Quepem","Goa - Other",,,,,
"[2398] =","Rabakavi","Karnataka - Other",,,,,
"[2399] =","Radhanpur","Gujarat - Other",,,,,
"[2400] =","Rae Bareli","Uttar Pradesh - Other",,,,,
"[2401] =","Rafiganj","Bihar - Other",,,,,
"[1026] =","Raha","Assam - Other",,,,,
"[2402] =","Rahod","All over India",,,,,
"[2403] =","Rahuri","Maharashtra - Other",,,,,
"[2404] =","Raibag","Karnataka - Other",,,,,
"[2405] =","Raigarh","Chhattisgarh - Other",,,,,
"[2406] =","Raisen","Madhya Pradesh - Other",,,,,
"[2407] =","Raisingh Nagar","Rajasthan - Other",,,,,
"[826] =","Raja","All over India",,,,,
"[177] =","Rajahmundry","Andhra Pradesh - Other",,,,,
"[2408] =","Rajam","Andhra Pradesh - Other",,,,,
"[2409] =","Rajampet","Andhra Pradesh - Other",,,,,
"[2410] =","Rajdhanwar","Jharkhand - Other",,,,,
"[2411] =","Rajendranagar","Andhra Pradesh - Other",,,,,
"[2412] =","Rajendrapuram","All over India",,,,,
"[2413] =","Rajgad","Maharashtra - Other",,,,,
"[2414] =","Rajganj","Jharkhand - Other",,,,,
"[2415] =","Rajgarh","Madhya Pradesh - Other","Punjab",,,,
"[2416] =","Rajim","Chhattisgarh - Other",,,,,
"[2417] =","Rajmahal","Jharkhand - Other",,,,,
"[2418] =","Rajnagar","Orissa - Other",,,,,
"[2419] =","Rajnandgaon","Chhattisgarh - Other",,,,,
"[2420] =","Rajouri","Jammu & Kashmir - Other",,,,,
"[2421] =","Rajpipla","Gujarat - Other",,,,,
"[2422] =","Rajsamand","Rajasthan - Other",,,,,
"[2423] =","Rajura","Maharashtra - Other",,,,,
"[2424] =","Ralegaon","Maharashtra - Other",,,,,
"[2425] =","Ramachandrapuram","Andhra Pradesh - Other",,,,,
"[2426] =","Ramadurg","Karnataka - Other",,,,,
"[2427] =","Ramagire","Andhra Pradesh - Other",,,,,
"[2428] =","Ramakrishnapur","Andhra Pradesh - Other",,,,,
"[2429] =","Ramanagar","Maharashtra - Other",,,,,
"[2430] =","Ramanagara","Karnataka - Other",,,,,
"[2431] =","Ramanagaram","Karnataka - Other",,,,,
"[2432] =","Ramananapet","Andhra Pradesh - Other",,,,,
"[2433] =","Ramanandnagar","Maharashtra - Other",,,,,
"[2434] =","Ramanathapuram","Tamil Nadu - Other",,,,,
"[2435] =","Ramanathpuram","All over India",,,,,
"[2436] =","Ramatola","All over India",,,,,
"[2437] =","Ramgarh","Jharkhand - Other","Punjab",,,,
"[2438] =","Ramnagar","Uttarakhand - Other","Karnataka",,,,
"[2439] =","Rampachodavaram","Andhra Pradesh - Other",,,,,
"[2440] =","Rampur","Uttar Pradesh - Other",,,,,
"[2441] =","Rampura","Rajasthan - Other","Madhya Pradesh",,,,
"[2442] =","Ramtek","Maharashtra - Other",,,,,
"[2443] =","Ramunujganj","All over India",,,,,
"[2444] =","Randheja","Gujarat - Other",,,,,
"[1027] =","Ranebennur","Karnataka - Other",,,,,
"[1028] =","Rangapara","Assam - Other",,,,,
"[1029] =","Rangia","Assam - Other",,,,,
"[2445] =","Raniganj","Bihar - Other",,,,,
"[2446] =","Ranipur Mau","Karnataka - Other",,,,,
"[2447] =","Ranishwar","All over India",,,,,
"[2448] =","Ratanpur","Chhattisgarh - Other","Maharashtra","Uttar Pradesh",,,
"[2449] =","Ratlam","Madhya Pradesh - Other",,,,,
"[1030] =","Ratnagiri","Maharashtra - Other",,,,,
"[2450] =","Rattihalli","Karnataka - Other",,,,,
"[2451] =","Raver","Maharashtra - Other",,,,,
"[2452] =","Ravulapalem","Andhra Pradesh - Other",,,,,
"[2453] =","Raxaul","Bihar - Other",,,,,
"[2454] =","Rayachoty","Andhra Pradesh - Other",,,,,
"[2455] =","Rayagada","Orissa - Other",,,,,
"[1031] =","Rayavaram","Andhra Pradesh - Other",,,,,
"[2456] =","Razole","Andhra Pradesh - Other",,,,,
"[2457] =","Razole Mandal","Karnataka - Other",,,,,
"[773] =","Rewa","Madhya Pradesh - Other",,,,,
"[2458] =","Rewari","Haryana - Other",,,,,
"[2459] =","Ribandar","Goa - Other",,,,,
"[2460] =","Risod","Maharashtra - Other",,,,,
"[2461] =","Robersonpet","Karnataka - Other",,,,,
"[2462] =","Rohika","All over India",,,,,
"[2463] =","Rohtas","Bihar - Other",,,,,
"[2464] =","Ropar","Punjab - Other",,,,,
"[2465] =","Rosera","Bihar - Other",,,,,
"[10219] =","rourklela","Orissa - Other",,,,,
"[2466] =","Sabarkantha","Gujarat - Other",,,,,
"[2467] =","Sabroom","Tripura - Other",,,,,
"[2468] =","Sadak Arjuni","All over India",,,,,
"[2469] =","Sadashivagad","Karnataka - Other",,,,,
"[2470] =","Sadasivapet","Andhra Pradesh - Other",,,,,
"[2471] =","Sadat","Uttar Pradesh - Other",,,,,
"[2472] =","Sadiya","Assam - Other",,,,,
"[2473] =","Sadra","Rajasthan - Other",,,,,
"[2474] =","Sadulpur","Rajasthan - Other",,,,,
"[10177] =","Safidon","Haryana - Other",,,,,
"[754] =","Sagar","All over India",,,,,
"[2475] =","Sagar Road","Andhra Pradesh - Other",,,,,
