"ID","City","State",,,,,"States - Other"
"[2476] =","Sahada","All over India",,,,,
"[2477] =","Saharsa","Bihar - Other",,,,,
"[985] =","Sahib","Gujarat - Other",,,,,
"[2478] =","Sahibabad","Uttar Pradesh - Other",,,,,
"[2479] =","Sahibganj","Jharkhand - Other",,,,,
"[2480] =","Sahpur","Gujarat - Other",,,,,
"[2481] =","Sahshpurlohara","All over India",,,,,
"[2482] =","Sahugarh","Tamil Nadu - Other",,,,,
"[2483] =","Saidapet Taluk","Tamil Nadu - Other",,,,,
"[2484] =","Saiha","Mizoram - Other",,,,,
"[2485] =","Saja","Chhattisgarh - Other",,,,,
"[2486] =","Sakaleshpur","Karnataka - Other",,,,,
"[2487] =","Sakegaon","Maharashtra - Other",,,,,
"[2488] =","Sakoli","Maharashtra - Other",,,,,
"[2489] =","Sakra","Haryana - Other",,,,,
"[2490] =","Sakri","Maharashtra - Other",,,,,
"[2491] =","Sakti","Chhattisgarh - Other",,,,,
"[2492] =","Salcete","Goa - Other",,,,,
"[2493] =","Salekasa","Maharashtra - Other",,,,,
"[2494] =","Saligrama","Karnataka - Other",,,,,
"[2495] =","Salmari","All over India",,,,,
"[2496] =","Salur","Andhra Pradesh - Other",,,,,
"[2497] =","Samaria","All over India",,,,,
"[1032] =","Samastha","Assam - Other",,,,,
"[2498] =","Samastipur","Bihar - Other",,,,,
"[2499] =","Samathar","All over India",,,,,
"[1033] =","Sambalpur","Chhattisgarh - Other",,,,,
"[2500] =","Sambharlake","Rajasthan - Other",,,,,
"[2501] =","Samual","All over India",,,,,
"[2502] =","Samudrapur","Maharashtra - Other",,,,,
"[1085] =","Sangamner","Maharashtra - Other",,,,,
"[2503] =","Sangareddy","Andhra Pradesh - Other",,,,,
"[2504] =","Sangaria","Rajasthan - Other",,,,,
"[2505] =","Sangole","Maharashtra - Other",,,,,
"[2506] =","Sangrur","Punjab - Other",,,,,
"[2507] =","Sanivarapupeta","Andhra Pradesh - Other",,,,,
"[2508] =","Sankeshwar","Karnataka - Other",,,,,
"[2509] =","Sanosara","Gujarat - Other",,,,,
"[2510] =","Sanquelim","Goa - Other",,,,,
"[2511] =","Sant Ravidasnagar","Uttar Pradesh - Other",,,,,
"[2512] =","Saoli","Maharashtra - Other",,,,,
"[2513] =","Saoner","Maharashtra - Other",,,,,
"[2514] =","Sapatgram","Assam - Other",,,,,
"[2515] =","Saraipali","Chhattisgarh - Other",,,,,
"[1034] =","Saran","Bihar - Other",,,,,
"[2516] =","Sarangarh","Chhattisgarh - Other",,,,,
"[1035] =","Sardar","Rajasthan - Other",,,,,
"[2517] =","Sardarshahr","Rajasthan - Other",,,,,
"[2518] =","Sarisabpahi","All over India",,,,,
"[2519] =","Sarjapur","Karnataka - Other",,,,,
"[2520] =","Sarni","Maharashtra - Other",,,,,
"[2521] =","Sarupathar","Assam - Other",,,,,
"[2522] =","Sarupeta","Assam - Other",,,,,
"[2523] =","Sasaram","Bihar - Other",,,,,
"[2524] =","Sasaula Sabha","All over India",,,,,
"[2525] =","Satana","Maharashtra - Other",,,,,
"[2526] =","Sathebari","Assam - Other",,,,,
"[2527] =","Sathupalli","All over India",,,,,
"[2528] =","Satlasana","All over India",,,,,
"[1036] =","Satna","Madhya Pradesh - Other",,,,,
"[2529] =","Savadatti","Karnataka - Other",,,,,
"[2530] =","Savanur","Karnataka - Other",,,,,
"[2531] =","Savarkundla","Gujarat - Other",,,,,
"[2532] =","Sawai Madhopur","Rajasthan - Other",,,,,
"[2533] =","Sawana","Uttar Pradesh - Other",,,,,
"[844] =","Sawangi","Maharashtra - Other",,,,,
"[2534] =","Sawargaon","Maharashtra - Other",,,,,
"[2535] =","Sedam","Karnataka - Other",,,,,
"[2536] =","Seethanagaram","Andhra Pradesh - Other",,,,,
"[2537] =","Sehore","Madhya Pradesh - Other",,,,,
"[2538] =","Seloo","Maharashtra - Other",,,,,
"[2539] =","Senamura","All over India",,,,,
"[2540] =","Senapati","Maharashtra - Other",,,,,
"[2541] =","Seoni","Madhya Pradesh - Other",,,,,
"[2542] =","Serchhip","Mizoram - Other",,,,,
"[1037] =","Sevagram","Maharashtra - Other",,,,,
"[2543] =","Sevagram Warda","Maharashtra - Other",,,,,
"[2544] =","Shadnagar","Andhra Pradesh - Other",,,,,
"[2545] =","Shahabad","Karnataka - Other",,,,,
"[2546] =","Shahada","Maharashtra - Other",,,,,
"[2547] =","Shahapur","Karnataka - Other",,,,,
"[2548] =","Shahbad Markanda","Haryana - Other",,,,,
"[2549] =","Shahdol","Madhya Pradesh - Other",,,,,
"[2550] =","Shahganj","Uttar Pradesh - Other",,,,,
"[899] =","Shahjahanpur","Uttar Pradesh - Other",,,,,
"[2551] =","Shahmal Khairadeo","All over India",,,,,
"[2552] =","Shajapur","Madhya Pradesh - Other",,,,,
"[2553] =","Shakkarnagar","Andhra Pradesh - Other",,,,,
"[2554] =","Shamlaji","Gujarat - Other",,,,,
"[2555] =","Shamli","Uttar Pradesh - Other",,,,,
"[2556] =","Shankanraryana","Karnataka - Other",,,,,
"[2557] =","Shantinagar","Maharashtra - Other",,,,,
"[2558] =","Sharghati","All over India",,,,,
"[2559] =","Sheema","All over India",,,,,
"[1038] =","Shegaon","Maharashtra - Other",,,,,
"[2560] =","Sheikhpura","Bihar - Other",,,,,
"[2561] =","Shekhoura","All over India",,,,,
"[2562] =","Shendurjana Adhav","All over India",,,,,
"[2563] =","Shendurni","Maharashtra - Other",,,,,
"[2564] =","Sheopurkalan","All over India",,,,,
"[2565] =","Shiddaramappa","Andhra Pradesh - Other",,,,,
"[2566] =","Shidlaghatta","Karnataka - Other",,,,,
"[2567] =","Shigaon","All over India",,,,,
"[2568] =","Shikaripara","Jharkhand - Other",,,,,
"[2569] =","Shikaripur","All over India",,,,,
"[2570] =","Shikohabad","Uttar Pradesh - Other",,,,,
"[2571] =","Shilong","Meghalaya - Other",,,,,
"[2572] =","Shindkheda","All over India",,,,,
"[2573] =","Shingnapur","Maharashtra - Other",,,,,
"[2574] =","Shirahatti","Karnataka - Other",,,,,
"[2575] =","Shirala","Maharashtra - Other",,,,,
"[2576] =","Shiroda","Goa - Other",,,,,
"[1039] =","Shirpur","Maharashtra - Other",,,,,
"[2577] =","Shirur","Maharashtra - Other",,,,,
"[2578] =","Shirva","All over India",,,,,
"[2579] =","Shirval","Maharashtra - Other",,,,,
"[2580] =","Shivajinagar","Andhra Pradesh - Other",,,,,
"[2581] =","Shivaramapally","Andhra Pradesh - Other",,,,,
"[2582] =","Shivpuri","Madhya Pradesh - Other",,,,,
"[2583] =","Shopian","All over India",,,,,
"[2584] =","Shorapur","Karnataka - Other",,,,,
"[2585] =","Shravanabelgola","Karnataka - Other",,,,,
"[2586] =","Shreeramnagar","All over India",,,,,
"[2587] =","Shrigonda","Maharashtra - Other",,,,,
"[2588] =","Shrirampur","Maharashtra - Other",,,,,
"[2589] =","Sibsagar","Assam - Other",,,,,
"[2590] =","Siddapur","Karnataka - Other",,,,,
"[2591] =","Siddipet","Andhra Pradesh - Other",,,,,
"[2592] =","Sidhi","Maharashtra - Other",,,,,
"[2593] =","Sidhpur","Gujarat - Other",,,,,
"[2594] =","Sidhra","All over India",,,,,
"[1040] =","Sidhrawali","Haryana - Other",,,,,
"[2595] =","Sidhudurg","All over India",,,,,
"[2596] =","Sihaval Sidhi","All over India",,,,,
"[2597] =","Sihawa","Chhattisgarh - Other",,,,,
"[866] =","Sikar","Rajasthan - Other",,,,,
"[2598] =","Silapathar","All over India",,,,,
"[188] =","Silchar","Assam - Other",,,,,
"[2599] =","Sillod","Maharashtra - Other",,,,,
"[2600] =","Simbhaoli","Uttar Pradesh - Other",,,,,
"[2601] =","Simdega","Jharkhand - Other",,,,,
"[2602] =","Sindevahi","All over India",,,,,
"[2603] =","Sindgi","Karnataka - Other",,,,,
"[2604] =","Sindhkhed Raja","Maharashtra - Other",,,,,
"[2605] =","Sindhudurg","Maharashtra - Other",,,,,
"[2606] =","Sindhur","All over India",,,,,
"[2607] =","Sindri","Jharkhand - Other",,,,,
"[2608] =","Singhbhum","All over India",,,,,
"[2609] =","Singrauli","Madhya Pradesh - Other",,,,,
"[2610] =","Sinnar","Maharashtra - Other",,,,,
"[2611] =","Sipajha","Assam - Other",,,,,
"[2612] =","Sira","Karnataka - Other",,,,,
"[2613] =","Sirguppa","All over India",,,,,
"[2614] =","Sirmaur","Himachal Pradesh - Other",,,,,
"[1041] =","Sirohi","Rajasthan - Other",,,,,
"[2615] =","Sironcha","Maharashtra - Other",,,,,
"[2616] =","Sironj","Madhya Pradesh - Other",,,,,
"[2617] =","Sirsa","Haryana - Other",,,,,
"[2618] =","Sirsi","Karnataka - Other",,,,,
"[2619] =","Sirugnoor","All over India",,,,,
"[2620] =","Sitamarhi","Bihar - Other",,,,,
"[2621] =","Sitapur","Uttar Pradesh - Other","Uttarakhand",,,,
"[873] =","Sivakasi","Tamil Nadu - Other",,,,,
"[2622] =","Siwan","Bihar - Other",,,,,
"[2623] =","Somanahalli","Karnataka - Other",,,,,
"[2624] =","Somwarpet","Karnataka - Other",,,,,
"[2625] =","Sonai","Maharashtra - Other",,,,,
"[2626] =","Sonamura","Tripura - Other",,,,,
"[2627] =","Sonapur","Maharashtra - Other",,,,,
"[2628] =","Sonari","Assam - Other",,,,,
"[2629] =","Sonbarsa Raj","Bihar - Other",,,,,
"[2630] =","Sonbhadra","Uttar Pradesh - Other",,,,,
"[2632] =","Sonepur","Bihar - Other",,,,,
"[2633] =","Soneswar","All over India",,,,,
"[729] =","Sonitpur","Assam - Other",,,,,
"[2634] =","Sopore","Jammu & Kashmir - Other",,,,,
"[2635] =","Sorab","Karnataka - Other",,,,,
"[1042] =","Sorbhog","Assam - Other",,,,,
"[2636] =","South Arcot","Tamil Nadu - Other",,,,,
"[2637] =","South Coorg","Kerala - Other",,,,,
"[2638] =","Sriganganagar","All over India",,,,,
"[700] =","Srikakulam","Andhra Pradesh - Other",,,,,
"[2639] =","Srikaranpur","All over India",,,,,
"[2640] =","Srimangala","Karnataka - Other",,,,,
"[2641] =","Srinivasapura","Tamil Nadu - Other",,,,,
"[1043] =","Srirangam","Tamil Nadu - Other",,,,,
"[2642] =","Srirangapatna","Karnataka - Other",,,,,
"[2643] =","Srivaikuntam","Tamil Nadu - Other",,,,,
"[2644] =","Srivilliputhur","Tamil Nadu - Other",,,,,
"[2646] =","Srungavarapu Kota","Andhra Pradesh - Other",,,,,
"[2645] =","Srungavarapukota","Andhra Pradesh - Other",,,,,
"[2647] =","Sualkuchi","Assam - Other",,,,,
"[2648] =","Subha Chenga","All over India",,,,,
"[2649] =","Subramanya","Karnataka - Other",,,,,
"[2650] =","Sujangarh","Rajasthan - Other",,,,,
"[2651] =","Sukma","Chhattisgarh - Other",,,,,
"[814] =","Sullia","Karnataka - Other",,,,,
"[2652] =","Sullurpet","Andhra Pradesh - Other",,,,,
"[2653] =","Sultanganj","Bihar - Other","West Bengal",,,,
"[895] =","Sultanpur","Uttar Pradesh - Other",,,,,
"[2654] =","Sundargarh","Orissa - Other",,,,,
"[2655] =","Sundergarh","Orissa - Other",,,,,
"[2656] =","Sundernagar","Himachal Pradesh - Other",,,,,
"[2657] =","Sunkadakatte","Karnataka - Other",,,,,
"[2658] =","Supaul","Rajasthan - Other",,,,,
"[2659] =","Surajgarh","All over India",,,,,
"[2660] =","Surajpur","Chhattisgarh - Other",,,,,
"[2661] =","Suratgarh","Rajasthan - Other",,,,,
"[1044] =","Surathkal","Karnataka - Other",,,,,
"[10243] =","Surendranagar","Gujarat - Other",,,,,
"[10245] =","Suri,Birbhum","West Bengal - Other",,,,,
"[1045] =","Suryapet","Andhra Pradesh - Other",,,,,
"[2725] =","T Kallikulam","Tamil Nadu - Other",,,,,
"[2662] =","Tadepalligudem","Andhra Pradesh - Other",,,,,
"[2663] =","Tadubi","Manipur - Other",,,,,
"[2664] =","Tajpur","Bihar - Other",,,,,
"[2665] =","Takhatpur","Chhattisgarh - Other",,,,,
"[2666] =","Takyel","Manipur - Other",,,,,
"[854] =","Tal","Madhya Pradesh - Other",,,,,
"[2672] =","Tal Ravar","Maharashtra - Other",,,,,
"[2673] =","Tal Sakri","Maharashtra - Other",,,,,
"[2667] =","Talikoti","Karnataka - Other",,,,,
"[2668] =","Tallpady","Karnataka - Other",,,,,
"[2669] =","Talmavale","Maharashtra - Other",,,,,
"[2670] =","Talod","Gujarat - Other",,,,,
"[2671] =","Taloda","Maharashtra - Other",,,,,
"[2674] =","Talwari","Uttarakhand - Other",,,,,
"[2675] =","Tamba","All over India",,,,,
"[1046] =","Tambaram","Tamil Nadu - Other",,,,,
"[2676] =","Tamenglong","Manipur - Other",,,,,
"[2677] =","Tandur","Andhra Pradesh - Other",,,,,
"[2678] =","Tangla","Assam - Other",,,,,
"[2679] =","Tanjavur","Tamil Nadu - Other",,,,,
"[710] =","Tanuku","Andhra Pradesh - Other",,,,,
"[2680] =","Tarahumase","All over India",,,,,
"[1047] =","Tarapur","Madhya Pradesh - Other","Orissa","Maharashtra",,,
"[2681] =","Tarar","All over India",,,,,
"[2682] =","Tardal Bijapur","All over India",,,,,
"[2683] =","Tarihal","Karnataka - Other",,,,,
"[2684] =","Tarikere","Karnataka - Other",,,,,
"[2685] =","Tarlupadu","Andhra Pradesh - Other",,,,,
"[2686] =","Tarwara","Bihar - Other",,,,,
"[2687] =","Tasgaon","Maharashtra - Other",,,,,
"[2688] =","Tehri","Uttarakhand - Other",,,,,
"[2689] =","Tehri Garhwal","Uttarakhand - Other",,,,,
"[2690] =","Tekari","Bihar - Other",,,,,
"[2691] =","Tekkali","Andhra Pradesh - Other",,,,,
"[2692] =","Tendur","All over India",,,,,
"[2693] =","Teosa","Maharashtra - Other",,,,,
"[2694] =","Tezu","Arunachal Pradesh - Other",,,,,
"[2695] =","Thara","Gujarat - Other",,,,,
"[2697] =","The Nilgiris","Orissa - Other",,,,,
"[2696] =","Theni","Tamil Nadu - Other",,,,,
"[1049] =","Thiruchirappalli","Tamil Nadu - Other",,,,,
"[2698] =","Thirukazhukundram","Tamil Nadu - Other",,,,,
"[2699] =","Thirunavalur","All over India",,,,,
"[2700] =","Thiruppanandalll","Tamil Nadu - Other",,,,,
"[2701] =","Thiruvaiyaru","Tamil Nadu - Other",,,,,
"[881] =","Thiruvallur","Tamil Nadu - Other",,,,,
"[1050] =","Thiruvalluvar","All over India",,,,,
"[2702] =","Thiruvalur","All over India",,,,,
"[2703] =","Thiruvarur","Tamil Nadu - Other",,,,,
"[2704] =","Thiruvithancode","Tamil Nadu - Other",,,,,
"[2705] =","Tholayavattam","Tamil Nadu - Other",,,,,
"[875] =","Thoothukudi","Tamil Nadu - Other",,,,,
"[2706] =","Thorapakkam","Tamil Nadu - Other",,,,,
"[2707] =","Thoubal","Manipur - Other",,,,,
"[195] =","Thrissur","Kerala - Other",,,,,
"[10229] =","Thuckalay","Tamil Nadu - Other",,,,,
"[2708] =","Thugaon","Maharashtra - Other",,,,,
"[2709] =","Thumbay","All over India",,,,,
"[2710] =","Tigaon","Haryana - Other",,,,,
"[2711] =","Tihu","Assam - Other",,,,,
"[2712] =","Tikamgarh","Madhya Pradesh - Other",,,,,
"[2713] =","Tikota","Karnataka - Other",,,,,
"[2714] =","Timrani","Madhya Pradesh - Other",,,,,
"[2715] =","Tingkhong","Assam - Other",,,,,
"[2716] =","Tinsukia","Assam - Other",,,,,
"[1051] =","Tiptur","Karnataka - Other",,,,,
"[2717] =","Tirap","Arunachal Pradesh - Other",,,,,
"[2718] =","Tiroda","Maharashtra - Other",,,,,
"[1052] =","Tiruchendur","Tamil Nadu - Other",,,,,
"[1053] =","Tiruchengode","Tamil Nadu - Other",,,,,
"[1054] =","Tiruchirapalli","Tamil Nadu - Other",,,,,
"[2719] =","Tirumangalam","Tamil Nadu - Other",,,,,
"[2720] =","Tiruninravur","Tamil Nadu - Other",,,,,
"[2721] =","Tiruvalengadu","Tamil Nadu - Other",,,,,
"[2722] =","Tiruvannamalai","Tamil Nadu - Other",,,,,
"[2723] =","Tiruvannmalai","Tamil Nadu - Other",,,,,
"[2724] =","Titabar","Assam - Other",,,,,
"[2726] =","Toludur","Tamil Nadu - Other",,,,,
"[2727] =","Tonk","Rajasthan - Other",,,,,
"[2728] =","Toopran","Andhra Pradesh - Other",,,,,
"[2729] =","Tral","All over India",,,,,
"[2730] =","Trimuhanghat Chandauna","All over India",,,,,
"[2731] =","Tuensang","Nagaland - Other",,,,,
"[2732] =","Tukkanatti","Karnataka - Other",,,,,
"[2733] =","Tukum","All over India",,,,,
"[2734] =","Tuljapur","Maharashtra - Other",,,,,
"[2735] =","Tumsar","Maharashtra - Other",,,,,
"[2736] =","Tundla","Uttar Pradesh - Other",,,,,
"[1055] =","Tuni","Andhra Pradesh - Other",,,,,
"[2737] =","Tura","Meghalaya - Other",,,,,
"[2738] =","Turnur","All over India",,,,,
"[2739] =","Turuvekere","Karnataka - Other",,,,,
"[201] =","Tuticorin","Tamil Nadu - Other",,,,,
"[2740] =","Tuvinakere","Karnataka - Other",,,,,
"[2741] =","Udagamandalam","Tamil Nadu - Other",,,,,
"[2742] =","Udayagiri","Orissa - Other",,,,,
"[2743] =","Udgir","Maharashtra - Other",,,,,
"[2744] =","Udhagamandalam","Tamil Nadu - Other",,,,,
"[2745] =","Udhampur","Jammu & Kashmir - Other",,,,,
"[2746] =","Udhamsingh Nagar","Uttarakhand - Other",,,,,
"[2747] =","Ujire","Karnataka - Other",,,,,
"[10235] =","ujjain, m.p.","Madhya Pradesh - Other",,,,,
"[2748] =","Ukhrul","Manipur - Other",,,,,
"[2749] =","Ulga Karwar","Karnataka - Other",,,,,
"[2750] =","Ulhasnagar","Maharashtra - Other",,,,,
"[2751] =","Ullal","Karnataka - Other",,,,,
"[2752] =","Umarer","All over India",,,,,
"[2753] =","Umaria","Madhya Pradesh - Other",,,,,
"[1056] =","Umarkhed","Maharashtra - Other",,,,,
"[2754] =","Umbraj","Maharashtra - Other",,,,,
"[2755] =","Umerer","Maharashtra - Other",,,,,
"[2756] =","Umerga","Karnataka - Other",,,,,
"[2757] =","Umrer","Maharashtra - Other",,,,,
"[778] =","Una","Gujarat - Other",,,,,
"[2758] =","Unjha","Gujarat - Other",,,,,
"[2759] =","Unnao","Uttar Pradesh - Other",,,,,
"[2760] =","Uppinangady","Karnataka - Other",,,,,
"[2761] =","Utai","Chhattisgarh - Other",,,,,
"[2762] =","Uttara Kannada","Karnataka - Other",,,,,
"[2763] =","Uttarkashi","Uttarakhand - Other",,,,,
"[2764] =","Vadakkankulam","Tamil Nadu - Other",,,,,
"[2765] =","Vadali","Gujarat - Other",,,,,
"[2766] =","Vadnagar","Gujarat - Other",,,,,
"[206] =","Vadodara/baroda","Gujarat - Other",,,,,
"[2768] =","Vaduj","Maharashtra - Other",,,,,
"[2770] =","Vajreshwari","Maharashtra - Other",,,,,
"[2771] =","Valia","Gujarat - Other",,,,,
"[759] =","Vallabh Vidyanagar","Gujarat - Other",,,,,
"[763] =","Vallabh Vidynagar","All over India",,,,,
"[2772] =","Valod","Gujarat - Other",,,,,
"[207] =","Valsad","Gujarat - Other",,,,,
"[2773] =","Vamadapadav","Karnataka - Other",,,,,
"[2774] =","Vanagaram","Tamil Nadu - Other",,,,,
"[2775] =","Vanashalipuram","Andhra Pradesh - Other",,,,,
"[852] =","Vani","Maharashtra - Other",,,,,
"[1057] =","Vaniyambadi","Tamil Nadu - Other",,,,,
"[2776] =","Vanoja","All over India",,,,,
"[2777] =","Vansda","Gujarat - Other",,,,,
"[208] =","Vapi","Gujarat - Other",,,,,
"[2778] =","Vasco","Goa - Other",,,,,
"[2779] =","Vayalpadu","Andhra Pradesh - Other",,,,,
"[2780] =","Vedikhal","Uttarakhand - Other",,,,,
"[2781] =","Vedrd","All over India",,,,,
"[2782] =","Veeravasaram","Andhra Pradesh - Other",,,,,
"[2783] =","Veraval","Gujarat - Other",,,,,
"[2784] =","Verem","Goa - Other",,,,,
"[2785] =","Verna","Goa - Other",,,,,
"[856] =","Vidisha","Madhya Pradesh - Other",,,,,
"[2786] =","Vidyanagar","Andhra Pradesh - Other",,,,,
"[2787] =","Viginigiri","All over India",,,,,
"[2788] =","Vijapur","Gujarat - Other",,,,,
"[2789] =","Vijayanagar","Karnataka - Other",,,,,
"[2790] =","Vijaynagar","All over India",,,,,
"[2791] =","Vikarabad","Andhra Pradesh - Other",,,,,
"[2792] =","Vilad Ghat","Maharashtra - Other",,,,,
"[879] =","Villupuram","Tamil Nadu - Other",,,,,
"[2793] =","Virajpet","Karnataka - Other",,,,,
"[2794] =","Virpor","Gujarat - Other",,,,,
"[2795] =","Virudhunagar","All over India",,,,,
"[2796] =","Visnagar","Gujarat - Other",,,,,
"[1058] =","Vizianagaram","Andhra Pradesh - Other",,,,,
"[2797] =","Vridhachalam","Tamil Nadu - Other",,,,,
"[892] =","Vrindavan","Uttar Pradesh - Other",,,,,
"[2798] =","Vyara","Gujarat - Other",,,,,
"[2799] =","Wadrafnagar","Chhattisgarh - Other",,,,,
"[2800] =","Wai","Maharashtra - Other",,,,,
"[2801] =","Walgaon","Maharashtra - Other",,,,,
"[2802] =","Waltair","Andhra Pradesh - Other",,,,,
"[2803] =","Wanaparthy","Andhra Pradesh - Other",,,,,
"[2804] =","Wangjing","Manipur - Other",,,,,
"[2805] =","Wani","Maharashtra - Other",,,,,
"[2806] =","Warananagar","Maharashtra - Other",,,,,
"[2807] =","Warora","Maharashtra - Other",,,,,
"[2808] =","Warshaliganj","Bihar - Other",,,,,
"[2809] =","Warud","Madhya Pradesh - Other",,,,,
"[2810] =","Warwatbakal","Maharashtra - Other",,,,,
"[10236] =","WASHI","Maharashtra - Other",,,,,
"[2811] =","Washim","Maharashtra - Other",,,,,
"[2812] =","Wazirganj","Uttar Pradesh - Other",,,,,
"[2813] =","West Champaran","Bihar - Other",,,,,
"[2814] =","West Dinajpur","West Bengal - Other",,,,,
"[711] =","West Godavari","Andhra Pradesh - Other",,,,,
"[2815] =","West Kameng","Arunachal Pradesh - Other",,,,,
"[2816] =","West Siang","Arunachal Pradesh - Other",,,,,
"[2817] =","Wokha","Nagaland - Other",,,,,
"[2818] =","Wonparthy","Andhra Pradesh - Other",,,,,
"[2819] =","Wyra","Andhra Pradesh - Other",,,,,
"[2820] =","Yadgir","Karnataka - Other",,,,,
"[2821] =","Yalandur","Karnataka - Other",,,,,
"[2822] =","Yallpur","Karnataka - Other",,,,,
"[940] =","Yamunanagar","Haryana - Other",,,,,
"[2824] =","Yanam","Andhra Pradesh - Other",,,,,
"[2826] =","Yelamanchili","Andhra Pradesh - Other",,,,,
"[2827] =","Yelburga","Karnataka - Other",,,,,
"[2828] =","Yellandu","Andhra Pradesh - Other",,,,,
"[2829] =","Yeoda","Maharashtra - Other",,,,,
"[2830] =","Yeola","Maharashtra - Other",,,,,
"[2831] =","Yeotmal","All over India",,,,,
"[950] =","York","All over India",,,,,
"[2832] =","Yuvatmal","Maharashtra - Other",,,,,
"[2833] =","Zahirabad","Andhra Pradesh - Other",,,,,
"[2834] =","Zunheboto","Nagaland - Other",,,,,
